ra,dec,source_type,z_spec,z_phot,mag_g,mag_r,mag_z,reference
48.8684 ,-27.9493 ,SER,-99,0.4475 ,19.8768 ,18.0395 ,17.0367 ,Stein et al.2022
49.2773 ,-43.4571 ,REX,-99,0.8240 ,21.1915 ,20.5350 ,19.4972 ,Stein et al.2022
49.4191 ,-17.1849 ,SER,-99,0.4983 ,20.3231 ,18.7776 ,17.7162 ,Stein et al.2022
49.4409 ,-19.5621 ,EXP,-99,0.7534 ,22.3773 ,21.2259 ,19.9385 ,Stein et al.2022
49.7786 ,-27.6615 ,DEV,-99,0.6966 ,21.7997 ,20.5057 ,19.1890 ,Huang et al. 2021
49.9220 ,-17.5679 ,DEV,-99,0.7610 ,22.3311 ,20.7533 ,19.0635 ,Jacobs et al.2019
49.9922 ,-47.9877 ,SER,-99,0.5236 ,21.6359 ,19.9715 ,18.7467 ,Storfer et al. 2022
49.9923 ,-3.4863 ,SER,-99,0.5066 ,21.6820 ,19.9396 ,18.8059 ,Stein et al.2022
50.1168 ,-41.9888 ,SER,-99,0.6417 ,21.4688 ,19.7606 ,18.2564 ,Jacobs et al.2019
50.3566 ,-15.5010 ,SER,-99,0.6799 ,21.6686 ,19.8744 ,18.2660 ,Jacobs et al.2019
50.5684 ,-52.5779 ,SER,-99,0.4421 ,20.0039 ,18.1908 ,17.2036 ,Diehl et al. 2017
50.5943 ,-42.4061 ,SER,-99,0.6296 ,21.4241 ,19.9759 ,18.7135 ,Jacobs et al.2019
50.6769 ,-23.6652 ,SER,-99,0.6653 ,21.5389 ,20.1636 ,18.8616 ,Jacobs et al.2019
51.0021 ,-27.1917 ,SER,-99,0.7002 ,21.9654 ,20.2589 ,18.7098 ,Huang et al. 2021
51.1150 ,-44.5028 ,EXP,-99,0.7927 ,21.8945 ,20.6627 ,19.1352 ,Stein et al.2022
51.2450 ,-11.5876 ,SER,-99,0.4236 ,21.3772 ,19.5575 ,18.5142 ,Huang et al. 2021
51.3049 ,-12.0802 ,SER,-99,0.6046 ,21.2275 ,20.1059 ,18.9879 ,Stein et al.2022
52.0052 ,-40.4992 ,DEV,-99,0.5698 ,20.9959 ,19.6003 ,18.4847 ,Jacobs et al.2019
52.0124 ,-21.6761 ,DEV,-99,0.8120 ,23.1326 ,21.2730 ,19.3479 ,Stein et al.2022
52.3771 ,-52.0246 ,SER,-99,0.6543 ,21.5180 ,19.8141 ,18.3221 ,Stein et al.2022
52.5973 ,-63.0369 ,SER,-99,0.4964 ,21.6195 ,20.5590 ,19.7153 ,Stein et al.2022
52.6284 ,-21.4532 ,REX,-99,0.7413 ,21.6488 ,20.7546 ,19.6820 ,Jacobs et al.2019
52.7565 ,-9.4508 ,DEV,-99,0.8378 ,23.4517 ,21.3966 ,19.3236 ,Huang et al. 2021
52.9324 ,-61.3876 ,DEV,-99,0.7909 ,22.2741 ,20.4808 ,18.6502 ,Stein et al.2022
54.1190 ,-38.2024 ,SER,-99,0.5437 ,20.3961 ,19.1223 ,18.2104 ,Jacobs et al.2019
54.2561 ,-43.4765 ,SER,-99,0.6770 ,22.3426 ,20.4570 ,18.8979 ,Stein et al.2022
55.0891 ,-25.5584 ,SER,-99,0.6326 ,21.2337 ,19.4918 ,18.0287 ,Huang et al. 2021
55.4365 ,-31.6484 ,SER,-99,0.7804 ,21.7381 ,20.8436 ,19.7000 ,Huang et al. 2021
55.5764 ,-57.8697 ,DEV,-99,0.9065 ,24.2972 ,22.0479 ,19.9588 ,Stein et al.2022
56.2697 ,-33.0721 ,SER,-99,0.5991 ,21.8606 ,20.0383 ,18.6728 ,Stein et al.2022
56.6788 ,-9.2313 ,SER,-99,0.4325 ,20.1999 ,18.3528 ,17.3046 ,Huang et al. 2021
57.1209 ,-38.8714 ,SER,-99,0.7196 ,21.3217 ,20.3469 ,18.9182 ,Stein et al.2022
57.2074 ,-10.2962 ,SER,-99,0.7317 ,21.9547 ,20.1740 ,18.4488 ,Huang et al. 2021
57.3313 ,-48.9592 ,SER,-99,0.6507 ,20.5178 ,18.9738 ,17.5453 ,Diehl et al. 2017
57.5232 ,-13.1978 ,SER,-99,0.5294 ,22.3592 ,20.8288 ,19.6156 ,Huang et al. 2021
57.9070 ,-7.8706 ,SER,-99,0.6597 ,21.5760 ,19.8996 ,18.3478 ,Huang et al. 2021
57.9594 ,-22.2418 ,SER,-99,0.6646 ,20.9473 ,19.8393 ,18.5592 ,Jacobs et al.2019
58.1777 ,-19.3799 ,DEV,-99,0.6232 ,22.5901 ,20.9845 ,19.6313 ,Huang et al. 2021
58.4427 ,-17.1109 ,DEV,-99,0.5256 ,21.2565 ,19.8479 ,18.4451 ,Jacobs et al.2019
58.5761 ,-16.1645 ,SER,-99,0.5887 ,21.0897 ,19.2216 ,17.8400 ,Jacobs et al.2019
59.0860 ,-53.9585 ,SER,-99,0.6075 ,20.8172 ,19.3174 ,18.0363 ,Stein et al.2022
60.3146 ,-9.8606 ,SER,-99,0.5816 ,20.8404 ,19.4532 ,17.7784 ,Stein et al.2022
60.4821 ,-34.0891 ,DEV,-99,0.5033 ,20.9632 ,19.3398 ,18.1837 ,Stein et al.2022
60.4915 ,-48.7503 ,SER,-99,0.6409 ,21.2227 ,19.6351 ,18.1836 ,Jacobs et al.2019
60.5238 ,-22.0990 ,SER,-99,0.4570 ,21.1696 ,19.3353 ,18.2787 ,Jacobs et al.2019
60.8822 ,-23.2443 ,REX,-99,0.5670 ,21.6411 ,20.4739 ,19.5646 ,Stein et al.2022
61.4532 ,-22.4275 ,SER,-99,0.5392 ,21.3488 ,19.8535 ,18.0365 ,Stein et al.2022
61.5345 ,-45.4401 ,SER,-99,0.5411 ,21.8164 ,19.9421 ,18.6000 ,Stein et al.2022
61.5534 ,-22.9034 ,DEV,-99,0.8007 ,22.8958 ,20.9022 ,18.9880 ,Huang et al. 2021
61.6770 ,-23.3205 ,SER,-99,0.5745 ,21.7207 ,19.8327 ,18.4759 ,Huang et al. 2021
61.8151 ,-57.2176 ,SER,-99,0.3663 ,19.2326 ,17.5069 ,16.6095 ,Jacobs et al.2019
63.3879 ,-16.8328 ,SER,-99,0.3310 ,20.9714 ,19.3566 ,18.5441 ,Huang et al. 2021
63.6168 ,-19.9192 ,DEV,-99,0.5720 ,21.0017 ,19.3768 ,18.1071 ,Jacobs et al.2019
63.9845 ,-5.3827 ,DEV,-99,0.7578 ,23.0531 ,21.2607 ,19.4824 ,Stein et al.2022
65.2425 ,-4.3574 ,SER,-99,0.7245 ,21.3358 ,19.8610 ,18.2505 ,Stein et al.2022
65.2768 ,-20.9997 ,DEV,-99,0.7982 ,22.6136 ,21.2045 ,19.4732 ,Huang et al. 2021
65.6056 ,-40.5322 ,SER,-99,0.3672 ,19.6484 ,17.8772 ,16.9905 ,Storfer et al. 2022
65.7967 ,-1.3515 ,DEV,-99,0.3851 ,20.3430 ,18.4592 ,17.4027 ,Huang et al. 2021
66.0117 ,-16.4113 ,DEV,-99,0.6681 ,21.6744 ,20.1133 ,18.6687 ,Stein et al.2022
66.1612 ,-33.2949 ,SER,-99,0.5542 ,20.0216 ,18.1936 ,16.8844 ,Jacobs et al.2019
66.4365 ,-57.6926 ,DEV,-99,0.3925 ,19.7297 ,18.3235 ,17.4633 ,Stein et al.2022
67.3782 ,-22.7332 ,SER,-99,0.6150 ,20.7999 ,20.0750 ,19.2804 ,Jacobs et al.2019
68.9243 ,-17.6354 ,SER,-99,0.6178 ,21.1800 ,19.5504 ,18.1408 ,Jacobs et al.2019
69.4506 ,-51.6078 ,SER,-99,0.7662 ,21.2537 ,20.1419 ,18.6833 ,Jacobs et al.2019
69.6110 ,-27.1239 ,SER,-99,0.7653 ,23.5299 ,21.3656 ,19.5674 ,Huang et al. 2021
70.8041 ,-17.5752 ,SER,-99,0.5625 ,21.6081 ,19.8659 ,18.6407 ,Stein et al.2022
71.9694 ,-29.1854 ,DEV,-99,0.5060 ,20.8095 ,19.4576 ,18.3946 ,Huang et al. 2021
72.2897 ,-29.3046 ,SER,-99,0.5489 ,21.0119 ,19.1883 ,17.9522 ,Jacobs et al.2019
72.9124 ,-8.0276 ,DEV,-99,0.7253 ,21.7283 ,20.4111 ,18.9803 ,Huang et al. 2021
73.1288 ,-30.5421 ,DEV,-99,0.7272 ,22.0336 ,20.6212 ,19.1212 ,Jacobs et al.2019
73.9441 ,-11.1371 ,SER,-99,0.5080 ,20.5046 ,18.6284 ,17.3991 ,Stein et al.2022
74.2036 ,-0.8212 ,DEV,-99,0.8609 ,23.5618 ,21.7162 ,19.7103 ,Huang et al. 2021
74.8883 ,-45.2656 ,SER,-99,0.3120 ,19.2134 ,17.7140 ,16.8601 ,Stein et al.2022
74.9851 ,-24.7028 ,SER,-99,0.2348 ,19.6751 ,18.6695 ,17.9405 ,Stein et al.2022
75.1405 ,-62.2077 ,SER,-99,0.7668 ,22.8191 ,20.8817 ,19.1158 ,Stein et al.2022
75.1551 ,-35.3075 ,SER,-99,0.5419 ,20.9771 ,19.0673 ,17.8213 ,Stein et al.2022
75.3911 ,-3.2937 ,DEV,-99,0.7746 ,22.3800 ,20.9834 ,19.3566 ,Huang et al. 2021
76.2697 ,-46.1993 ,SER,-99,0.6505 ,21.2999 ,19.8487 ,18.4545 ,Jacobs et al.2019
76.7310 ,-42.3457 ,SER,-99,0.3609 ,19.8808 ,18.1694 ,17.3153 ,Storfer et al. 2022
77.2053 ,-21.7419 ,SER,-99,0.6734 ,21.4735 ,19.5645 ,17.9517 ,Jacobs et al.2019
77.2638 ,-21.5958 ,DEV,-99,0.6289 ,21.7420 ,19.8440 ,18.3217 ,Huang et al. 2021
77.5953 ,-44.4359 ,SER,-99,0.5952 ,20.9024 ,19.5500 ,18.4527 ,Stein et al.2022
77.6960 ,-26.5395 ,SER,-99,0.6858 ,21.9768 ,20.5863 ,19.1602 ,Huang et al. 2021
78.1310 ,-22.3539 ,DEV,-99,0.6365 ,20.8471 ,19.8705 ,18.5355 ,Stein et al.2022
78.3561 ,-30.8433 ,SER,-99,0.3814 ,19.7200 ,17.9521 ,17.0327 ,Huang et al. 2021
78.5303 ,-54.9483 ,REX,-99,0.9476 ,22.0422 ,21.2312 ,19.6674 ,Jacobs et al.2019
78.9670 ,-35.6013 ,SER,-99,0.6509 ,21.8820 ,19.9912 ,18.4613 ,Stein et al.2022
80.6734 ,-43.7876 ,SER,-99,1.0104 ,21.5723 ,21.0504 ,19.9013 ,Storfer et al. 2022
80.9091 ,-21.0160 ,SER,-99,0.7605 ,22.7356 ,20.7522 ,18.9131 ,Huang et al. 2021
81.7547 ,-18.9674 ,SER,-99,0.4420 ,20.3764 ,18.4901 ,17.4574 ,Huang et al. 2021
83.0775 ,-35.7556 ,SER,-99,0.4924 ,20.8830 ,19.0012 ,17.8472 ,Stein et al.2022
83.8284 ,-38.2035 ,DEV,-99,0.6974 ,21.8955 ,20.0880 ,18.4927 ,Stein et al.2022
84.1894 ,-32.7297 ,SER,-99,0.4774 ,20.6439 ,18.8262 ,17.7565 ,Stein et al.2022
84.5193 ,-47.5872 ,SER,-99,0.5817 ,20.7385 ,19.5237 ,18.1700 ,Diehl et al. 2017
85.1439 ,-44.0294 ,SER,-99,0.5618 ,22.2661 ,20.4805 ,19.2324 ,Stein et al.2022
85.5750 ,-21.8217 ,SER,-99,0.5322 ,20.3517 ,18.6565 ,17.4593 ,Huang et al. 2021
87.2007 ,-42.2151 ,DEV,-99,0.7934 ,22.2438 ,20.9983 ,19.3659 ,Stein et al.2022
87.4781 ,-58.9839 ,SER,-99,0.3503 ,19.8377 ,18.1023 ,17.2174 ,Stein et al.2022
89.0012 ,-22.4905 ,EXP,-99,0.9134 ,22.1527 ,21.3624 ,19.8676 ,Stein et al.2022
89.0688 ,-43.7956 ,SER,-99,0.6305 ,20.7615 ,19.7488 ,18.6387 ,Stein et al.2022
89.5700 ,-30.9485 ,SER,-99,0.7081 ,22.7309 ,21.0207 ,19.4055 ,Huang et al. 2021
89.6071 ,-44.1077 ,SER,-99,0.8026 ,21.2971 ,20.3965 ,19.0629 ,Storfer et al. 2022
89.6411 ,-28.7418 ,SER,-99,0.5959 ,20.6729 ,19.6444 ,18.2980 ,Huang et al. 2021
89.9563 ,-35.6701 ,DEV,-99,0.8034 ,22.1152 ,20.6727 ,18.9714 ,Jacobs et al.2019
90.7833 ,-42.1111 ,SER,-99,0.2599 ,20.1842 ,19.3895 ,18.7063 ,Stein et al.2022
91.7214 ,-58.9787 ,DEV,-99,0.8445 ,23.3601 ,21.6873 ,19.8792 ,Stein et al.2022
95.0792 ,-56.4829 ,DEV,-99,0.5673 ,22.1274 ,20.2464 ,18.9242 ,Jacobs et al.2019
96.0659 ,-47.1617 ,DEV,-99,0.8034 ,22.4653 ,20.6610 ,18.7066 ,Jacobs et al.2019
96.2505 ,-45.4358 ,DEV,-99,0.6508 ,20.7576 ,19.3299 ,17.8709 ,Diehl et al. 2017
109.9018 ,27.9032 ,DEV,-99,0.5297 ,21.0277 ,19.1820 ,17.9514 ,Huang et al. 2021
112.0551 ,31.6799 ,DEV,-99,0.6508 ,21.2413 ,19.8838 ,18.5646 ,Huang et al. 2021
114.0195 ,21.3041 ,SER,0.4533 ,0.4561 ,20.3414 ,18.6265 ,17.5912 ,Huang et al. 2021
118.4491 ,20.9528 ,SER,0.8140 ,0.8311 ,22.6989 ,20.2435 ,18.2657 ,Huang et al. 2021
118.7654 ,12.3763 ,DEV,-99,0.7801 ,22.0327 ,20.6302 ,19.0593 ,Huang et al. 2021
119.0587 ,30.2350 ,SER,-99,0.4250 ,20.6969 ,18.9421 ,17.9420 ,Huang et al. 2021
119.2213 ,6.1465 ,DEV,0.6809 ,0.7049 ,21.6257 ,20.1401 ,18.6477 ,Stein et al.2022
120.3653 ,10.5340 ,DEV,0.5727 ,0.5936 ,21.6939 ,19.8553 ,18.4945 ,Stein et al.2022
121.6738 ,24.3557 ,SER,-99,0.6344 ,20.6961 ,19.3415 ,18.0274 ,Stein et al.2022
123.8773 ,30.4680 ,DEV,0.5645 ,0.5494 ,21.8730 ,19.9318 ,18.6337 ,Stein et al.2022
126.6199 ,16.5035 ,DEV,-99,0.8362 ,24.1323 ,21.8244 ,19.8528 ,Stein et al.2022
129.9505 ,30.6284 ,DEV,0.7653 ,0.7754 ,22.7580 ,20.9127 ,19.1034 ,Huang et al. 2021
131.6362 ,-1.9047 ,DEV,-99,0.8208 ,22.3664 ,20.6212 ,18.7451 ,Huang et al. 2021
133.1155 ,26.4614 ,REX,0.1840 ,0.6091 ,22.0859 ,20.6241 ,19.2918 ,Huang et al. 2021
133.5531 ,-4.4026 ,DEV,-99,0.8210 ,22.6988 ,21.2022 ,19.3177 ,Huang et al. 2020
133.6197 ,10.1374 ,SER,0.2978 ,0.3089 ,18.8675 ,17.2387 ,16.3587 ,Huang et al. 2020
134.8207 ,6.2549 ,SER,-99,0.6049 ,21.5998 ,20.1461 ,18.9471 ,Huang et al. 2021
135.3125 ,9.9401 ,DEV,-99,0.8464 ,23.5171 ,21.3024 ,19.3575 ,Huang et al. 2020
136.4655 ,13.0307 ,SER,0.6349 ,0.6513 ,21.2628 ,19.7008 ,18.2372 ,Stein et al.2022
137.9498 ,28.4536 ,SER,0.7390 ,0.7449 ,22.3087 ,20.5242 ,18.8066 ,Huang et al. 2021
138.8482 ,-0.9226 ,SER,-99,0.5056 ,21.4395 ,19.4742 ,18.2928 ,Stein et al.2022
140.3573 ,18.1715 ,SER,-99,0.6788 ,20.7164 ,18.8140 ,17.1945 ,The Master Lens Database
140.4475 ,-2.0539 ,SER,-99,0.3712 ,20.6623 ,18.9696 ,18.0524 ,Stein et al.2022
140.6980 ,15.6920 ,SER,-99,0.6930 ,21.6504 ,20.8216 ,19.8027 ,Stein et al.2022
140.8110 ,18.4954 ,SER,-99,0.5820 ,20.0468 ,19.4434 ,18.4633 ,Huang et al. 2020
141.0626 ,5.7690 ,SER,0.6128 ,0.6426 ,20.8468 ,19.1362 ,17.6337 ,Huang et al. 2020
143.3887 ,9.3219 ,DEV,0.7430 ,0.7488 ,22.5328 ,20.6325 ,18.8820 ,Huang et al. 2020
143.7713 ,18.2787 ,DEV,-99,0.9663 ,23.9772 ,21.7419 ,19.6829 ,Huang et al. 2021
144.0261 ,12.8391 ,SER,-99,0.1826 ,20.7429 ,19.5910 ,18.8453 ,Huang et al. 2021
144.1511 ,8.8633 ,SER,-99,0.6624 ,22.0738 ,20.2547 ,18.7006 ,Huang et al. 2020
144.6321 ,-4.2535 ,SER,-99,0.5626 ,20.1635 ,18.5061 ,17.2168 ,Huang et al. 2020
144.7849 ,0.6228 ,SER,-99,0.8203 ,22.0759 ,20.8576 ,19.1441 ,Huang et al. 2021
145.0099 ,5.4279 ,EXP,-99,0.7185 ,21.6870 ,20.5325 ,19.3059 ,Huang et al. 2020
145.1485 ,13.1356 ,EXP,-99,0.5292 ,22.5891 ,20.9518 ,19.8820 ,Huang et al. 2021
145.9507 ,0.9906 ,SER,1.0988 ,0.4763 ,20.6568 ,18.8368 ,17.7560 ,Huang et al. 2020
146.6840 ,19.4528 ,SER,0.5989 ,0.6393 ,21.7659 ,20.0613 ,18.6516 ,Huang et al. 2021
147.7529 ,8.4157 ,SER,-99,0.4241 ,20.6467 ,18.8902 ,17.9578 ,Huang et al. 2021
147.9185 ,7.5090 ,DEV,0.3349 ,0.3167 ,20.2960 ,18.6542 ,17.7740 ,Huang et al. 2021
149.4133 ,5.1589 ,SER,0.4466 ,0.4538 ,20.1181 ,18.2303 ,17.1871 ,The Master Lens Database
152.0763 ,31.7005 ,SER,0.5394 ,0.5618 ,21.1059 ,19.2554 ,17.9502 ,Huang et al. 2020
152.3889 ,-5.6017 ,DEV,-99,0.3162 ,19.9977 ,18.4860 ,17.5007 ,Huang et al. 2021
153.1772 ,5.9690 ,SER,0.4084 ,0.3941 ,19.8778 ,18.2700 ,17.3373 ,Stein et al.2022
153.6284 ,19.0418 ,REX,-99,0.7594 ,21.3337 ,20.2549 ,18.8315 ,Stein et al.2022
154.6470 ,19.2261 ,EXP,-99,0.7753 ,22.9349 ,20.9776 ,19.1904 ,Stein et al.2022
156.7921 ,33.5461 ,SER,0.5746 ,0.5839 ,20.2436 ,18.8987 ,17.7108 ,Stein et al.2022
157.6135 ,-6.6858 ,DEV,-99,0.4327 ,20.4418 ,18.6306 ,17.5353 ,Huang et al. 2021
157.8915 ,18.5814 ,SER,0.5486 ,0.5549 ,21.0126 ,19.3728 ,18.1259 ,Huang et al. 2021
157.9081 ,0.9905 ,DEV,-99,0.7277 ,22.1459 ,20.6328 ,19.0511 ,Stein et al.2022
157.9926 ,-4.9993 ,DEV,-99,0.2704 ,19.8583 ,18.7700 ,18.0596 ,Stein et al.2022
158.2769 ,5.0219 ,DEV,-99,0.6519 ,21.5760 ,20.2850 ,19.1008 ,Stein et al.2022
159.7672 ,-8.9316 ,SER,-99,0.3305 ,19.9692 ,18.3640 ,17.5054 ,Huang et al. 2021
160.1716 ,18.8477 ,SER,0.3135 ,0.3217 ,18.4965 ,16.9041 ,16.0252 ,Huang et al. 2021
161.1159 ,31.2337 ,DEV,0.7057 ,0.6890 ,22.9046 ,21.0349 ,19.4477 ,Huang et al. 2021
