ra,dec,source_type,z_spec,z_phot_mean,mag_g,mag_r,mag_z
0.0691,-62.646,SER,,0.2377,20.0335,18.6976,17.668
0.1209,-36.9835,SER,,0.2512,19.4942,18.1877,17.4579
0.1463,-37.4182,SER,,0.1473,19.1133,18.0798,17.4195
0.2425,28.3941,SER,0.5778,0.5791,21.2461,19.3438,17.9533
0.2574,-63.3498,SER,,0.5595,20.5455,19.8489,19.2406
0.324,30.3395,REX,,0.2832,21.0926,19.7263,18.9423
0.3551,18.2338,SER,0.2645,0.26,19.1653,17.7181,16.9298
0.3595,-63.7016,SER,,0.3146,20.3208,18.7764,17.9905
0.4543,-54.1101,SER,,0.0457,18.2976,17.815,17.5348
0.4852,-45.7878,SER,,0.4827,21.7605,20.059,18.9445
0.6075,30.0614,SER,0.3094,0.2892,19.053,17.4834,16.6263
0.6763,-0.2222,SER,0.2989,0.3202,19.0077,17.3847,16.4867
0.7487,-62.6672,SER,,0.452,20.7811,19.1049,18.069
0.8442,-4.0878,SER,0.5582,0.5764,21.5682,19.709,18.3599
0.9246,14.0514,SER,0.2292,0.2313,18.9437,17.4756,16.6376
1.0439,7.4935,SER,,0.3113,20.4949,18.9117,18.0281
1.3455,10.2746,SER,,0.2847,19.1316,17.4935,16.6106
1.3465,-38.1885,SER,,0.3069,20.738,19.2747,18.4597
1.4321,1.2859,DEV,0.3904,0.3721,19.371,17.5637,16.6356
1.7132,17.4217,SER,,0.3271,20.3189,18.9251,17.9995
1.7373,21.4946,DEV,,0.8567,23.0628,21.7145,19.9061
1.772,1.4414,DEV,,0.451,21.2217,19.6512,18.6822
1.8913,-61.1177,SER,,0.6677,21.4703,19.9115,18.4318
1.9847,-4.9328,SER,,0.3933,19.739,17.8814,16.9314
2.0823,-1.5778,SER,,0.5681,20.4243,19.1117,18.1014
2.0881,1.1794,SER,0.379,0.3607,20.4829,18.7276,17.8133
2.1533,-8.9962,SER,,0.3419,20.8803,19.4476,18.5883
2.2024,0.2793,SER,0.3205,0.2995,19.8802,18.2781,17.3602
2.2229,33.4455,EXP,,0.1552,20.5138,20.0176,19.7366
2.2665,32.8237,SER,,0.1372,18.4491,17.4316,16.3415
2.3176,5.4292,SER,,0.2942,20.4397,19.4404,18.7651
2.3955,-36.1669,SER,,0.4122,20.5642,18.6971,17.7527
2.5184,1.6215,REX,,0.3919,21.7623,20.4548,19.7193
2.5614,12.8537,SER,,0.2742,19.9584,18.4164,17.5147
2.8652,-9.5481,DEV,,0.846,23.7511,21.8558,19.8157
2.874,-8.5401,DEV,,0.3349,21.1442,19.5288,18.7218
3.0657,16.3379,DEV,,0.6938,22.4824,20.9146,19.4254
3.1218,-33.7792,DEV,,0.702,23.3975,21.391,19.7838
3.209,-38.6007,SER,,0.3521,19.8059,18.1123,17.2259
3.2262,-12.9818,DEV,,0.2208,20.6787,19.4603,18.7804
3.3625,-30.5827,DEV,,0.7278,23.6123,21.5291,19.8676
3.4961,-13.8476,SER,,0.2893,21.0128,19.7524,18.4342
3.52,-28.5313,DEV,,0.6311,22.1931,20.305,18.8431
3.5934,5.2623,DEV,,0.4568,22.494,20.8653,19.9121
3.6379,23.4845,SER,,0.2495,19.9474,18.4796,17.6501
3.7531,26.8591,SER,0.4048,0.3766,19.3074,17.516,16.5691
3.787,-6.9052,DEV,,0.6269,22.9613,21.0774,19.623
3.8494,-33.8242,SER,,0.2224,18.9685,17.7026,17.0228
3.9365,33.5515,SER,0.2511,0.2467,18.9214,17.4478,16.6171
4.0731,-12.0265,REX,,0.6262,22.898,21.0508,19.6578
4.142,-29.6471,SER,0.6955,0.6524,22.2669,20.4749,18.9378
4.4,-11.8218,DEV,,0.4975,22.461,20.8393,19.7637
4.4252,24.8998,REX,0.5592,0.4819,21.2878,19.6299,18.5131
4.4906,-56.1451,EXP,,0.4311,21.4522,20.1427,19.1711
4.5005,-49.8663,SER,,0.4022,20.0172,18.5966,17.8014
4.5373,24.4728,SER,,0.2962,20.6185,19.058,18.2343
4.636,-6.7648,SER,,0.1931,20.2199,19.0099,18.2634
4.8217,16.921,SER,,0.1992,19.1139,17.8092,16.9896
4.901,32.4253,SER,,0.0823,18.469,17.5256,16.8476
5.0888,-30.0116,DEV,,0.689,22.6069,20.7716,19.1834
5.1486,-53.3937,SER,,0.2653,20.4992,19.9621,19.8006
5.2039,-6.3717,SER,,0.7825,22.9505,21.0138,19.1546
5.2926,-43.4915,SER,,0.5999,21.2576,20.0677,19.1585
5.413,-54.959,EXP,,0.5422,21.6894,20.3292,19.1378
5.5754,-49.6167,SER,,0.2521,18.7257,17.4794,16.716
5.6116,3.7074,DEV,,0.6465,22.9988,21.2389,19.8515
5.6252,-13.5769,SER,,0.2541,20.9277,19.6083,18.8561
5.9582,29.2865,SER,,0.2268,20.4345,19.1383,18.3975
6.016,18.0711,SER,0.5877,0.5991,22.0963,20.3216,19.0025
6.0513,-63.6469,SER,,0.6226,21.6279,19.8966,18.5089
6.3656,-6.5848,SER,,0.1398,20.0481,19.6267,19.3664
6.5277,-39.586,DEV,,0.4789,20.3242,19.3907,18.2772
6.5929,15.4729,SER,,0.2004,19.2777,18.2309,17.4382
6.6165,30.5998,DEV,,0.3118,21.0099,19.9849,18.659
6.7111,19.8964,SER,0.7678,0.7535,22.2893,20.4724,18.6785
6.7875,-12.5879,SER,,0.2533,19.0455,17.9322,17.2212
6.8132,-44.3824,SER,,0.3214,19.2176,17.574,16.7524
7.1508,-63.1562,SER,,0.1411,19.2595,18.9454,18.7558
7.3644,-33.6412,SER,,0.2551,20.9167,19.5374,18.8172
7.6321,-7.7127,SER,0.535,0.5207,21.4119,19.5694,18.3765
7.6905,-50.9963,SER,,0.6031,21.7872,20.4006,19.266
7.7887,-41.7198,EXP,,0.6228,21.2993,20.159,19.1251
7.7953,18.1099,EXP,0.5657,0.5797,20.7726,19.9414,19.0157
7.8163,-14.3293,SER,,0.4791,21.6729,19.7296,18.6144
7.8614,-13.4433,REX,,0.6335,22.3943,20.9611,19.8358
7.9332,-55.7491,SER,,0.3963,20.8226,19.7024,18.8124
7.9631,-31.4441,SER,,0.4315,20.0548,18.5967,17.5909
8.1108,-37.4875,SER,,0.7476,22.3929,20.6247,18.9095
8.1361,-52.7481,SER,,0.3551,20.2373,18.5251,17.6635
8.6161,-13.8142,DEV,,0.6929,22.6512,20.8201,19.2439
8.6647,-15.9965,SER,,0.2585,19.7834,18.3832,17.6521
8.7617,-44.7854,REX,0.7955,0.8023,21.5216,20.7047,19.4611
8.763,-28.0538,EXP,,0.7414,21.6074,20.6607,19.5194
8.9432,-21.7288,DEV,,0.6062,21.1434,19.6717,18.426
9.0675,-13.3276,REX,,0.9302,23.1558,21.728,19.8975
9.3501,-10.5888,SER,,0.2772,19.0181,17.8434,17.1292
9.9581,-47.6456,SER,,0.6772,22.4197,20.5145,18.9506
10.0732,-40.4107,SER,,0.7042,21.9287,20.1254,18.5109
10.1832,33.0013,SER,,0.1947,20.733,20.0581,19.5084
10.2066,-52.2115,DEV,,0.5411,22.7451,21.0824,19.9412
10.3854,19.8874,SER,,0.1237,20.1695,19.7076,19.3684
10.6538,6.4137,SER,0.5046,0.5134,20.7282,19.1301,17.9864
10.7684,-0.2678,DEV,,0.5294,20.8472,19.7273,18.8303
10.8238,7.4772,SER,,0.3171,21.3999,20.2119,18.9718
10.8803,-15.1412,DEV,,0.9709,23.8032,21.9067,19.8601
10.9807,4.8917,SER,,0.3983,19.6928,18.3145,17.4872
11.2093,-34.3125,SER,,0.6072,21.5348,19.6163,18.1889
11.4123,-24.5672,SER,,0.5182,21.6871,19.8157,18.654
11.5582,7.4954,SER,,0.4904,21.4654,19.9759,19.0302
11.615,-63.2032,REX,,0.4539,21.1393,19.8754,19.1649
11.6311,-1.576,SER,,0.2498,20.9915,19.6906,18.9805
11.726,0.2636,SER,,0.2938,19.8442,18.4754,17.6443
11.7582,30.7253,EXP,,0.2317,20.9861,20.2298,19.7182
12.0723,-18.1481,REX,,0.6431,21.2651,19.9042,18.6923
12.1211,-61.1384,SER,,0.5073,21.6773,19.8661,18.7541
12.1577,33.6428,SER,,0.1208,18.7859,17.8266,16.6066
12.2035,1.7942,DEV,0.7236,0.7351,20.9829,19.8515,18.4247
12.9966,-39.4787,REX,,0.7305,21.925,20.9205,19.7968
13.0087,-29.1596,DEV,,0.6839,20.8673,19.9908,18.8832
13.1124,-34.1774,SER,,0.5976,20.7341,19.5203,18.2719
13.1514,-4.2028,SER,,0.4187,20.755,19.6012,18.9619
13.3422,29.7751,SER,0.6205,0.6127,21.8856,20.0459,18.6292
13.4104,0.9201,SER,,0.7308,22.8653,21.5991,19.9244
13.5628,-27.833,SER,,0.3099,20.3794,18.9671,18.1772
13.578,-9.2686,DEV,,0.7637,23.2898,21.4247,19.671
13.7553,13.8239,DEV,,0.8379,23.319,20.8698,18.8847
13.7833,-27.4021,SER,,0.6132,21.3619,19.6883,18.2873
13.8203,-1.2601,DEV,,0.611,22.2597,20.3339,18.9241
13.8403,-50.1636,SER,,0.716,22.3051,20.4069,18.7922
14.1592,-1.1806,DEV,,0.6657,21.0684,19.7893,18.467
14.1625,13.449,SER,,0.2475,19.5883,18.3581,17.5281
14.4234,-21.1483,SER,,0.2145,18.9872,17.6866,16.9457
14.5112,-2.9005,SER,0.2668,0.2937,18.873,17.4322,16.5877
14.6124,-21.1789,SER,,0.5938,21.085,19.5198,18.2208
14.6336,1.5833,DEV,,0.1874,19.5836,18.428,17.6744
14.7127,-13.5331,DEV,,0.6687,22.0168,20.7682,19.3814
14.7596,-0.0192,SER,0.5405,0.4816,21.6612,20.1937,19.0805
14.9169,-13.3434,DEV,,0.5517,22.1946,20.3758,19.1478
15.3542,-48.6905,SER,,0.5729,21.8045,19.9257,18.5865
15.394,11.5901,SER,0.5129,0.5529,21.2313,19.5254,18.3216
15.4602,-14.0671,DEV,,1.0237,24.2236,21.9565,19.6624
15.5926,3.6562,DEV,,0.1486,20.7392,20.2545,19.92
15.5955,-26.1878,SER,,0.5735,21.2843,20.2917,19.4343
15.6573,-36.591,SER,,0.9606,23.1117,21.3853,19.3713
15.8339,0.7318,SER,,0.4293,20.7596,18.8461,17.7318
15.8346,0.7319,DEV,,0.3849,22.4346,20.6171,19.655
15.9282,-57.2098,SER,,0.6916,20.9641,19.9635,18.881
15.9969,-29.5664,EXP,,0.6264,21.3204,20.1146,19.0666
16.2232,2.9022,SER,,0.5701,22.902,21.1207,19.8656
16.2415,4.726,SER,,0.2843,21.6108,20.4368,19.6728
16.47,-35.3418,EXP,,0.4488,21.3004,20.0967,19.335
16.4894,-39.6022,SER,,0.9162,22.057,21.3316,19.9449
16.6344,-61.5319,DEV,,0.7231,23.0108,21.0181,19.3259
16.6417,-44.0383,SER,,0.9154,21.5142,20.8631,19.7456
16.7576,19.7725,REX,0.5404,0.5799,21.9552,20.2108,18.9912
16.7996,-21.9931,SER,,0.5687,21.7506,20.0901,18.758
17.0668,-60.2484,SER,,0.3636,19.5234,17.72,16.8054
17.1106,-26.3391,REX,,0.2444,21.1368,19.9983,19.3064
17.2022,-31.8765,SER,,0.8351,21.2607,20.5361,19.3493
17.2058,7.9891,SER,,0.4757,20.8076,18.9419,17.8503
17.2315,-28.0326,SER,,0.3703,21.1758,19.5237,18.5905
17.3057,-58.695,SER,,0.2577,19.3323,18.1884,17.4829
17.3165,-8.6377,DEV,,0.8992,23.5624,21.6239,19.6026
17.3286,6.1349,SER,,0.2621,19.697,18.2806,17.4606
17.5171,-17.8165,SER,,0.2871,19.7661,18.7199,18.0467
17.7915,-20.0529,REX,,0.7329,21.0806,20.3766,19.5291
17.7974,17.6847,SER,0.523,0.5454,21.0185,19.5593,18.4633
17.8999,32.4277,EXP,,0.8456,22.1029,20.9406,19.3246
17.9485,-43.0479,SER,,0.5825,20.7354,19.2599,18.0942
17.9955,-39.1283,REX,,0.6969,21.0466,20.2528,19.4747
18.0162,-23.2914,SER,,0.3365,20.0012,18.5555,17.6367
18.1111,3.2937,SER,,0.2574,19.7652,18.7105,17.8598
18.1852,-18.3088,SER,,0.516,21.5992,19.7589,18.6097
18.3007,25.0855,DEV,,0.399,21.7623,20.3707,19.5764
18.5733,-30.1518,SER,,0.1238,18.5371,17.7835,17.2575
18.6492,-39.9858,SER,,0.3148,21.3853,20.0261,19.2865
18.6505,-47.1072,SER,,0.575,20.7698,19.9267,19.224
18.7839,-7.526,EXP,,0.6004,21.6005,20.2164,19.0415
18.8332,-7.9288,DEV,,0.5807,20.5248,19.5153,18.4905
18.8893,-65.1991,DEV,,0.1956,20.4286,19.28,18.5995
18.9703,-24.2921,DEV,,0.6165,20.7567,19.4995,18.4063
19.5052,9.9646,SER,0.6897,0.723,23.5253,21.515,19.8346
19.5878,-48.3489,SER,,0.4525,20.734,19.4538,18.6065
19.5885,-13.534,SER,,0.2462,19.5861,18.1718,17.4031
19.6744,5.8701,DEV,0.6382,0.6384,22.0133,20.0452,18.5047
19.8084,-16.9322,EXP,,0.27,20.9422,20.318,19.9088
19.8841,-50.8659,SER,,0.6063,21.9815,20.3396,19.043
19.9746,13.5437,SER,,0.2775,20.2391,18.8293,18.0274
20.126,-27.3645,SER,,0.3,19.331,17.7866,16.946
20.1279,-51.1633,DEV,,0.7446,21.5501,20.2957,18.8628
20.1923,-14.5888,REX,,0.6282,21.3823,20.473,19.2249
20.2373,-24.8663,SER,,0.6252,21.1078,19.9312,18.9273
20.2812,-45.8502,DEV,,0.1994,19.0325,17.747,16.9186
20.3845,-31.1258,SER,,0.2963,19.1327,17.5705,16.7415
20.4524,-18.132,SER,,0.3175,19.9344,18.9984,18.2796
20.4575,-60.9678,SER,,0.4417,20.4775,18.9482,17.9967
20.4646,-9.8968,SER,,0.5136,20.9243,19.1874,18.0075
20.6077,23.9173,SER,0.2348,0.2458,19.221,17.7724,16.962
20.613,16.2889,SER,,0.5389,21.3182,19.3078,17.9847
20.7563,-24.6186,EXP,,0.4548,21.1823,20.3512,19.1162
20.7858,-18.7298,SER,,0.5533,20.0447,18.1903,16.8947
20.8786,-12.6787,SER,,0.3067,19.155,17.7475,16.9581
21.0576,-58.9351,DEV,,0.8091,23.0165,21.2121,19.2696
21.3452,-48.5769,DEV,,0.6493,21.3981,20.115,18.9383
21.3483,-6.9439,SER,,0.5108,21.0903,19.7157,18.666
21.648,4.5265,SER,0.5337,0.5282,20.8226,19.0084,17.7793
21.8329,-31.0458,SER,0.2885,0.2951,19.3238,17.7434,16.9177
22.0974,-23.7731,SER,,0.6363,21.1801,19.6718,18.2673
22.0994,-56.8311,SER,,0.6225,20.8133,19.9708,19.3407
22.2514,-30.5548,DEV,,0.5645,20.5497,19.7524,18.4071
22.4196,-24.3624,SER,,0.4815,21.4651,19.7886,18.6594
22.4625,-10.9601,SER,,0.6926,22.6942,20.7797,19.1573
22.4885,4.4133,REX,0.6142,0.6927,22.9162,21.0742,19.4959
22.7006,-42.4854,SER,,0.2117,18.6621,17.6201,16.9501
22.8103,-26.7992,SER,,0.2931,19.6723,18.367,17.6265
23.3726,-41.8503,SER,,0.6554,21.7324,20.1134,18.724
23.4793,-10.9612,DEV,,0.8509,22.6862,20.9305,18.9796
23.6322,-14.4272,SER,,0.1563,20.8133,20.0726,18.4942
24.1877,-30.878,SER,,0.6442,21.7411,20.7889,19.8688
24.4641,-45.9064,DEV,,0.6554,22.9232,21.1048,19.5881
24.52,-24.6319,DEV,,0.7213,21.1726,20.1561,18.9149
24.5229,-10.284,REX,,0.6016,22.5857,20.8128,19.4925
24.7594,-20.7683,REX,,0.6142,21.4286,20.3694,19.3673
24.974,-63.8678,SER,,0.4827,21.4025,19.5738,18.4745
25.3093,4.5443,SER,,0.6102,20.9755,19.9175,19.0726
25.4599,-14.3095,SER,,0.3676,20.4608,19.1061,18.3431
25.6371,-57.925,SER,,0.7289,22.398,20.2482,18.533
25.6521,2.9063,SER,,0.4485,21.3363,20.3116,19.5491
25.7677,6.4735,SER,0.5087,0.5132,20.8646,18.9267,17.7161
25.8056,-32.0032,SER,,0.3372,19.1341,17.6584,16.688
25.8061,-24.482,SER,,0.4792,21.2654,19.7131,18.3565
25.8527,-46.869,SER,,0.7543,21.4249,20.5358,19.5127
26.0263,-6.745,SER,0.5811,0.5811,20.5156,19.2305,18.2017
26.1307,-31.213,SER,,0.2051,19.9891,18.8035,18.137
26.1543,7.2666,SER,0.6866,0.6841,21.9338,20.0123,18.3948
26.202,26.1353,SER,,0.0346,17.8545,17.4109,17.1392
26.6165,-33.7737,EXP,,0.8045,21.699,20.8416,19.6838
26.6835,-2.7242,SER,,0.4364,21.8353,20.5618,19.7888
26.9327,-17.4894,SER,,0.4399,20.9072,19.0641,18.0633
27.1631,-44.4321,SER,,0.7641,22.4157,20.7483,18.9027
27.2323,20.0855,SER,0.2649,0.286,19.3378,17.7503,16.8864
27.3759,-45.8398,DEV,,0.4047,19.9003,18.3103,17.4648
27.4112,13.7805,SER,0.3831,0.3613,20.4548,18.7517,17.8285
27.586,-13.2907,SER,,0.7521,21.1449,20.3509,19.3751
27.5987,-31.711,SER,,0.5434,20.0585,18.8705,17.8149
28.0407,-40.9781,SER,,0.6664,20.857,18.9201,17.3375
28.2105,-39.3888,SER,,0.4699,20.9334,20.1207,19.4188
28.3927,1.6365,SER,0.7006,0.668,20.7636,19.5095,18.2148
28.4044,32.1137,SER,0.3684,0.3799,19.7001,17.84,16.8936
28.4748,-32.5996,DEV,,0.6541,22.0301,20.134,18.6341
28.5763,-7.6342,DEV,,0.6226,23.0507,21.2281,19.8213
28.6357,31.1044,SER,,0.3618,20.68,19.1548,18.2571
28.696,-37.6719,REX,,0.4462,20.4784,19.3903,18.6881
28.8219,-35.183,EXP,,0.7662,22.3737,21.1433,19.6414
28.8233,-64.5816,SER,,0.4519,21.2748,20.5487,19.9435
28.8262,-21.4814,SER,,0.2708,18.9453,17.4489,16.6838
28.9082,-26.0768,SER,,0.2983,20.9275,19.7975,18.2474
28.9638,-7.7376,SER,0.5908,0.6015,22.1531,20.3346,18.9531
28.9727,-23.7686,SER,,0.1571,20.3419,19.9364,19.7855
29.1784,20.8688,DEV,,0.6516,23.4512,21.3882,19.8452
29.2958,-61.4288,DEV,,0.8295,21.7016,20.8954,19.4574
29.3004,28.3745,DEV,0.6651,0.7306,23.0775,21.2579,19.574
29.3247,-27.5342,SER,,0.157,18.8209,17.734,17.0322
29.4173,-37.4455,SER,,0.7537,21.0812,20.21,18.9163
29.4457,-25.2386,SER,,0.4155,21.2572,19.7015,18.7435
29.4992,5.4364,DEV,,0.3755,19.9252,18.9248,18.1229
29.5103,-8.5333,SER,,0.1795,18.9162,17.7476,17.002
29.5179,-22.4846,DEV,,0.2443,18.8165,17.5606,16.8544
29.5863,-15.5573,SER,,0.6892,21.118,20.2552,19.3603
29.7076,-34.2272,SER,,0.5009,20.5589,19.4864,18.6939
29.7202,0.3009,SER,0.362,0.3835,20.3397,18.6311,17.7085
29.7403,-23.3898,REX,,0.7573,21.1091,20.2171,19.0767
29.8724,-56.588,SER,,0.194,18.8167,17.5567,16.7482
30.0498,-34.9351,DEV,,0.6559,22.509,20.8311,19.381
30.128,-3.3751,SER,,0.1827,18.5072,17.4329,16.7294
30.3392,32.475,SER,0.3957,0.3317,20.6585,18.9964,17.9497
30.4216,-34.2384,SER,,0.3497,20.0746,18.416,17.5066
30.4465,6.6551,SER,,0.2303,21.4181,20.535,18.5243
30.456,8.2627,EXP,,0.0793,19.9966,19.6961,19.4782
30.4758,-45.3282,REX,,0.8751,21.392,20.7561,19.7083
30.5426,-11.1512,SER,,0.4428,22.2909,20.4862,19.4895
30.8268,-12.9522,SER,,0.6407,22.8812,21.2481,19.8703
30.8381,15.2051,SER,,0.0665,18.1905,17.7059,17.4214
30.846,-7.7256,SER,0.5378,0.5408,21.9225,20.0895,18.8864
30.868,8.06,DEV,,0.6278,23.151,21.2719,19.8733
31.0262,-2.9054,SER,0.2371,0.2546,19.0799,17.7284,16.9001
31.0334,-6.0833,DEV,,0.6995,23.0344,21.1053,19.5013
31.2008,-46.932,SER,,0.2455,18.8417,17.6295,16.8908
31.2392,-41.8455,SER,,0.2492,18.8071,17.4395,16.7015
31.6626,-17.9579,SER,,0.346,19.3231,17.6094,16.7241
31.6648,-7.9674,DEV,,0.8637,24.1339,21.9724,19.9228
31.6926,-36.4939,SER,,0.2608,20.7131,19.8036,19.1026
32.0264,-11.3357,SER,,0.405,20.4385,19.1399,18.3174
32.4929,0.7432,SER,0.3018,0.2757,19.795,18.3016,17.4009
32.5038,-44.9585,SER,,0.5255,20.8481,20.0595,19.5258
32.7408,30.7377,DEV,,0.2769,24.0219,21.2437,19.7154
32.9493,16.2955,SER,,0.3453,21.8838,20.4895,18.7909
32.9601,-27.4576,REX,,0.7043,20.9641,20.1192,19.1508
32.9976,-59.9403,SER,,0.2064,18.9872,17.914,17.1955
33.0009,-59.9385,DEV,,0.8323,21.2229,20.5733,19.7178
33.064,-33.5297,SER,0.5886,0.5834,20.9522,19.3832,18.0758
33.0929,-61.9974,SER,,0.6503,21.2906,20.4532,19.6673
33.1146,-43.3181,SER,,0.2754,20.5458,19.3255,18.6055
33.1253,1.8769,SER,,0.4897,21.221,19.813,18.8303
33.166,-35.1505,DEV,,0.6862,22.411,20.4436,18.8523
33.2882,-13.9883,REX,,0.4274,22.3722,20.7106,19.7861
33.4407,8.0076,SER,,0.2283,18.8271,17.4402,16.625
33.4607,6.0836,SER,0.2507,0.2352,18.8682,17.4686,16.6639
33.4735,-1.937,SER,,0.3013,20.5399,19.1939,18.3469
33.4978,-21.2827,SER,,0.3373,20.2393,18.5585,17.6958
33.7682,-28.7119,SER,,0.6696,22.5811,20.6903,19.2304
33.8607,-14.8844,SER,,0.2289,18.8168,17.4525,16.6932
33.882,1.6872,SER,,0.1766,18.5613,17.5636,16.9044
33.901,-54.7059,SER,,0.8214,22.5142,20.42,18.4796
34.0145,-18.9568,SER,,0.5914,20.737,18.9349,17.5565
34.0411,-17.3858,SER,,0.3681,19.5276,17.7119,16.796
34.4601,-9.6289,SER,0.0501,0.0259,17.9066,17.4837,17.2288
34.5199,27.5106,DEV,,0.5461,21.8748,19.8766,18.5596
34.7973,-39.8245,REX,,0.1349,19.9318,19.5785,18.8936
35.0539,-12.508,SER,,0.2209,18.782,17.5632,16.8508
35.2583,-14.0897,DEV,,0.5558,22.7899,20.8996,19.6083
35.3672,19.535,SER,,0.2094,19.5791,18.0618,16.957
35.4188,-46.8757,SER,,0.269,19.9355,19.2205,18.6195
35.4391,-16.1155,REX,,0.8374,22.0625,21.2776,19.6804
35.5455,5.1584,DEV,,0.6556,22.846,21.0012,19.484
35.5531,-30.0091,DEV,,0.8288,22.065,21.2112,19.677
35.5831,-64.6716,REX,,0.2551,18.8861,17.5679,16.7532
35.6166,-30.981,EXP,,0.9459,21.9488,21.2552,19.9641
35.6939,23.0161,DEV,,0.7903,23.3688,21.3647,19.4298
35.733,-24.2891,SER,,0.5163,20.9476,19.0645,17.8536
36.0483,-0.3682,REX,,0.3394,21.0913,20.0974,19.3961
36.3518,8.3196,SER,,0.1224,18.7486,17.6922,16.9366
36.4902,-4.9797,SER,0.1428,0.1492,18.48,17.4074,16.7092
36.6222,-55.5358,SER,,0.3028,21.2903,20.3304,19.1543
