ra,dec,source_type,z_spec,z_phot_mean,mag_g,mag_r,mag_z
36.6796,16.1597,SER,,0.2849,21.9984,21.1661,19.1817
36.9554,-27.8666,DEV,,0.6202,23.224,21.3462,19.9521
36.9793,0.7565,SER,0.6462,0.6047,20.6926,19.7393,18.8447
37.295,-17.2695,DEV,,0.9247,23.4088,21.6287,19.6932
37.4357,-19.4047,REX,,0.5641,21.1019,19.9478,19.1342
37.519,2.6855,REX,0.5187,0.5311,20.7048,19.3795,18.4342
37.5201,-33.2401,REX,,0.7014,21.7008,20.6115,19.4133
37.5293,-20.421,DEV,,0.9216,22.1742,21.2515,19.5153
37.7027,-27.0416,SER,,0.3874,20.058,18.4213,17.5075
37.7325,-15.5431,SER,,0.6148,21.7826,19.976,18.556
37.785,1.9184,SER,,0.6449,23.2463,21.43,19.994
37.8241,1.872,SER,,0.6802,22.3243,20.5021,18.9373
37.9118,-35.752,SER,,0.3322,19.689,18.0624,17.2064
37.9592,6.3626,SER,,0.2494,20.3453,19.0177,18.2336
38.0464,17.7918,EXP,,0.6793,21.6639,20.3022,18.7897
38.0829,-12.5985,SER,,0.2135,19.8463,19.2356,18.8357
38.1887,15.5584,SER,,0.1875,19.0358,17.6556,16.756
38.2493,5.9986,DEV,,0.4948,21.9171,20.0162,18.8423
38.5356,-14.8371,EXP,,0.6705,21.2685,20.272,19.193
38.5978,-21.0307,SER,,0.2052,18.9752,17.7315,16.9972
38.6337,-39.9325,DEV,,0.593,20.553,19.7343,18.4272
38.6378,-3.1681,DEV,0.577,0.5915,21.7441,19.9282,18.5843
38.7653,-61.8766,REX,,0.67,21.6082,20.6213,19.3195
38.8763,-39.1156,DEV,,0.5375,22.7386,20.8833,19.6721
38.8781,-39.1155,EXP,,0.5105,20.2305,19.2182,18.4883
39.0793,6.5983,DEV,,0.5687,21.3233,19.6799,18.4353
39.0852,-3.5509,SER,0.265,0.2677,19.3382,17.8179,17.0035
39.1016,-28.6739,SER,,0.6681,21.1557,20.1206,19.1831
39.1086,-22.8702,DEV,,0.5948,21.6516,19.756,18.3658
39.1649,0.4826,REX,,0.4945,21.2441,19.8103,18.8956
39.4288,-45.9114,SER,,0.6048,22.1198,20.2667,18.8487
39.4294,-42.257,SER,,0.7743,21.4631,20.6996,19.7864
39.8741,14.3212,DEV,,0.761,22.0828,20.4024,18.5823
39.9208,-58.9079,DEV,,0.8402,23.2567,20.9185,18.9572
40.0008,-2.0393,SER,,0.7461,20.9381,20.2245,19.2164
40.0144,10.2803,SER,,0.2264,19.1392,17.6532,16.7611
40.1212,-11.6938,SER,,0.7128,22.5999,20.7736,19.1682
40.1823,-28.9496,SER,,0.3286,19.9435,18.9921,18.2778
40.2214,-33.5662,SER,,0.584,21.1961,20.1126,19.2373
40.2602,-6.0838,SER,,0.338,19.7207,18.0243,17.144
40.4023,-38.0871,SER,,0.283,19.8781,18.442,17.6039
40.5294,-33.6994,SER,,0.2511,18.8198,17.6758,16.9537
40.5605,-33.3706,SER,0.3175,0.3395,19.1016,17.4739,16.6136
40.6001,-35.4015,REX,,0.7648,21.8632,20.9283,19.8179
40.6255,0.6716,DEV,,0.7716,22.9549,21.5252,19.9381
40.6907,-61.699,DEV,,0.5229,20.7619,19.3857,18.4437
41.0351,-24.5746,SER,,0.4991,21.3253,19.8528,18.7392
41.1759,-12.3897,SER,,0.669,21.1596,20.1573,19.1876
41.1963,-1.1606,SER,0.584,0.587,20.4329,18.7307,17.3958
41.2769,17.5516,SER,,0.6101,21.8841,19.9732,18.5027
41.3521,-20.5386,SER,,0.7002,21.5982,19.922,18.3144
41.8827,-48.2952,EXP,,0.6227,21.756,20.5145,19.4643
42.3082,-49.8473,DEV,,0.6481,20.2608,18.9471,17.6683
42.6184,-63.1419,DEV,,0.7292,23.4561,21.5254,19.8616
42.9472,-2.6135,DEV,,0.898,22.402,21.517,19.9065
43.1721,-46.9393,SER,,0.2576,19.6707,18.4725,17.7199
43.2517,20.7043,SER,,0.1916,19.7556,18.0846,16.942
43.3924,-28.77,SER,,0.4651,20.1885,18.8476,17.9668
43.471,-28.165,SER,0.2728,0.2459,18.9923,17.5601,16.7756
43.9416,-54.8237,SER,,0.5579,20.7092,19.8121,19.1223
44.2687,-20.3155,REX,,0.7221,22.842,21.4222,19.9747
44.2983,-32.5098,SER,,0.6748,22.1135,20.1463,18.6423
44.766,-20.7706,SER,,0.2779,18.8984,17.508,16.6969
44.8186,-26.7368,DEV,,0.8004,23.2733,21.3707,19.561
45.0943,-7.6865,SER,0.5666,0.5978,20.9908,19.5202,18.227
45.2832,-28.1261,SER,0.3721,0.3812,19.5114,17.6596,16.7338
45.4853,-28.809,SER,,0.2473,19.1437,17.7774,17.0435
45.4943,-4.0897,EXP,,0.7023,22.0284,20.7345,19.4625
45.5738,-22.1085,SER,,0.7094,23.4556,21.3693,19.7394
45.5767,-13.1093,EXP,,0.6339,22.3903,20.6827,19.2756
45.7622,-61.2902,SER,,0.3999,21.144,20.1485,18.495
45.925,-45.0542,DEV,,0.8207,22.0565,21.1194,19.4394
45.9404,-13.4087,DEV,,0.6894,22.9721,21.2919,19.7841
46.0064,-22.3677,SER,,0.2553,17.8068,16.3333,15.5445
46.2273,-5.4499,REX,,0.4299,22.1801,20.3601,19.377
46.5797,-20.9394,SER,,0.6852,22.5472,20.9915,19.4912
46.5962,-8.0612,SER,0.2873,0.2968,19.3717,17.7379,16.8328
46.9585,-19.7979,DEV,,0.7894,22.7992,21.0396,19.2289
47.2494,-34.6868,SER,,0.398,21.0065,19.411,18.3291
47.3707,-10.4736,SER,,0.2154,19.0808,17.7164,16.8764
47.6049,-44.5,SER,,0.157,19.2955,18.8371,18.6083
47.669,-50.8221,SER,,0.8401,23.1413,21.5946,19.8046
47.7202,-22.723,SER,,0.1305,18.5938,17.7699,17.2003
48.4303,-19.7354,REX,,0.9493,22.9372,21.5934,19.7491
48.598,-54.6504,SER,,0.7375,21.2048,20.6723,19.566
48.6966,-31.179,SER,,0.7204,21.923,20.3641,18.8278
48.8176,-31.1305,DEV,,0.261,20.697,19.2724,18.4781
49.2616,-23.3372,DEV,,0.7373,22.5331,20.6436,18.9637
49.2773,-43.4571,REX,,0.824,21.1915,20.535,19.4972
49.3616,-28.214,SER,,0.7016,22.1323,20.5816,19.1032
49.4191,-17.1849,SER,,0.4983,20.3231,18.7776,17.7162
49.4749,-44.352,SER,,0.2471,18.9247,17.5095,16.7569
49.8197,-30.7148,SER,,0.4997,20.9276,19.8234,18.6206
49.9923,-3.4863,SER,,0.5066,21.682,19.9396,18.8059
50.053,-64.8443,DEV,,0.769,23.0133,21.4118,19.7225
50.5244,-22.393,EXP,,0.5993,21.0104,19.938,19.1247
50.5707,-25.0292,SER,,0.3792,21.2287,19.4682,18.5085
50.6343,-8.0516,SER,,0.1637,20.4081,19.8906,19.5406
51.1016,-2.027,SER,,0.5286,21.4869,19.6521,18.4139
51.9453,-27.2953,SER,,0.8422,22.9989,21.0242,19.0373
51.9643,-15.5273,DEV,,0.5783,20.756,18.8711,17.4895
51.9919,-16.8622,DEV,,0.7768,23.0155,21.4602,19.8246
52.1292,-15.8884,SER,,0.125,20.7629,20.3153,19.9891
52.1752,-43.3363,SER,,0.3683,21.4092,20.0594,18.2078
52.6621,-43.1767,SER,,0.4857,21.3732,19.8909,19.0247
53.1258,-38.6471,REX,,0.5196,21.163,19.6997,18.729
53.189,-40.0936,DEV,,0.7034,22.7034,20.7439,19.1077
53.2439,-4.9065,DEV,,0.6602,22.03,20.3007,18.7802
53.586,-14.9058,SER,,0.4406,21.463,19.7315,18.5422
53.7118,-38.7447,DEV,,0.3356,19.5256,18.0428,17.1495
53.8361,-40.6052,SER,,0.5582,21.6071,19.9783,18.8239
53.9151,-20.3305,SER,,0.5913,20.4678,19.0026,17.8105
53.974,-15.0563,DEV,,0.7234,22.4448,20.4174,18.6626
54.1627,-63.0254,SER,,0.2358,19.2094,17.8233,17.0472
54.178,-33.6828,DEV,,0.3591,20.5796,18.8069,17.8027
54.3932,-3.6915,SER,,0.5753,21.1881,19.5198,18.2266
54.4879,-33.2605,REX,,0.6986,23.1954,21.3796,19.8077
54.6423,-40.8624,REX,,0.8089,21.5861,20.7931,19.6142
54.7347,-56.307,REX,,0.7808,21.3582,20.4723,19.2058
55.1214,-10.3019,SER,,0.4113,20.8144,18.8836,17.8581
55.1834,-27.522,DEV,,0.593,20.5698,19.3754,18.1944
55.6612,-29.292,SER,,0.4084,19.9245,18.1721,17.2084
55.6917,-47.2155,REX,,0.7819,21.6681,20.7713,19.6052
55.7014,-23.7118,DEV,,0.7394,21.9444,21.0109,19.9225
55.8482,-36.9675,SER,,0.4323,21.263,19.4695,18.4942
55.8949,-38.6928,DEV,,0.853,23.3049,21.5691,19.6373
55.9413,-9.2182,SER,,0.4101,21.3036,19.3254,18.2975
56.0455,-46.221,DEV,,0.7669,22.2631,20.9312,19.3811
56.1886,-64.3594,DEV,,0.8179,22.6357,21.3519,19.6413
56.4112,-49.1728,SER,,0.2399,18.6811,17.5637,16.9108
56.4503,-38.4628,SER,,0.7989,22.7796,20.4502,18.5473
56.4885,-24.8577,SER,,0.3014,20.5821,19.099,18.2917
56.5486,-46.0298,SER,,0.4,20.3439,19.1273,18.3663
56.5705,-17.5598,DEV,,0.6356,22.0333,20.2643,18.8057
56.607,-28.6624,DEV,,0.8061,23.4015,21.5941,19.8512
56.6276,-41.033,SER,,0.2284,18.911,17.7295,17.0293
56.6573,-33.1324,SER,,0.2857,19.2651,17.7387,16.9358
56.6609,-63.2614,SER,,0.6424,21.2162,20.2312,19.0713
56.7199,-57.6516,SER,,0.7935,21.5332,20.723,19.6734
56.8716,-22.2088,SER,,0.8586,21.9321,20.8869,19.2614
56.872,-38.0505,DEV,,0.8048,23.0438,21.2386,19.4231
56.9581,-34.6886,SER,,0.633,21.6233,20.4079,19.3285
56.9604,-24.9295,SER,,0.6448,22.2227,20.5409,19.1292
56.9804,-30.5661,SER,,0.6004,21.0015,19.3123,17.9361
57.2879,-7.1065,SER,,0.1773,20.1633,19.5078,18.873
57.2982,-33.0173,SER,,0.5171,20.3983,18.5058,17.3234
57.5617,-63.3863,SER,,0.6597,21.1848,20.1092,19.1005
57.66,-47.1487,SER,,0.7074,23.0118,21.0619,19.4502
57.7914,-46.4112,SER,,0.2514,18.9379,17.5795,16.8691
57.8451,-64.0336,SER,,0.2308,19.1478,17.7575,16.9826
57.9521,-12.9684,EXP,,0.6851,20.9522,19.9349,18.8712
58.1152,-22.2745,SER,,0.1018,18.127,17.7657,17.4184
58.1802,-26.7145,SER,,0.7632,22.6403,20.8746,19.1108
58.192,-11.1688,REX,,0.788,21.1974,20.522,19.3965
58.284,-58.9149,SER,,0.4862,20.4799,18.6436,17.5496
58.5769,-42.7843,SER,,0.111,20.173,19.6348,19.3325
58.7255,-45.1985,REX,,0.3741,22.365,20.6663,19.8185
59.1199,-13.9418,DEV,,0.3363,19.9814,18.3511,17.4746
59.3453,-57.6459,SER,,0.7286,22.6024,20.6904,18.9826
59.5787,-57.7967,EXP,,0.3563,20.749,19.5814,18.8243
59.5968,-55.0212,SER,,0.9385,22.1097,21.3022,19.9274
59.6451,-52.4199,DEV,,0.7171,22.8964,20.7872,19.1237
59.6756,-34.6748,SER,,0.3344,21.8819,20.3599,19.5381
59.7174,-2.0802,REX,,0.1657,19.5816,18.4087,17.5145
59.735,-27.0165,REX,,0.4829,22.546,20.6321,19.5612
60.0093,-32.5871,SER,,0.2111,18.438,17.306,16.565
60.0484,-19.6706,REX,,0.6925,21.4174,20.2496,19.0528
60.2195,-11.9548,DEV,,0.6215,22.9205,21.2529,19.8851
60.5124,-29.5589,SER,,0.2341,19.0031,17.6304,16.8764
60.5213,-48.1357,SER,,0.2768,18.8187,17.3125,16.5202
60.528,-26.12,SER,,0.7182,22.5737,20.6242,18.9562
60.548,-44.4363,DEV,,0.783,22.6438,21.1819,19.5046
60.9148,-63.0246,SER,,0.3948,20.0542,18.3292,17.4108
61.1795,-66.1834,SER,,0.2916,20.057,18.8734,18.1364
61.2064,-24.8192,SER,,0.4463,21.0515,19.2022,18.1999
61.26,-26.5615,REX,,0.7025,22.2089,20.8598,19.5123
61.2612,-26.5605,DEV,,0.6699,23.2288,21.3017,19.7625
61.2826,-19.9998,SER,,0.2749,19.2837,17.8114,17.0174
61.4532,-22.4275,SER,,0.5392,21.3488,19.8535,18.0365
61.8974,-60.4925,SER,,0.0776,18.1669,17.5818,17.1723
61.9478,-18.8093,SER,,0.1572,18.6513,17.619,16.9735
61.9707,-49.3403,SER,,0.2624,18.6875,17.5092,16.8099
62.0902,-28.6892,SER,,0.823,22.547,21.1395,19.3411
62.2721,-44.6439,REX,,0.569,20.6156,19.3598,18.381
62.6332,-7.3401,DEV,,0.7136,23.4313,21.3895,19.689
63.0386,-1.8685,DEV,,0.2773,21.176,19.5397,18.4744
63.2121,-9.783,SER,,0.5953,22.1425,20.2517,18.8528
63.5531,-42.8062,DEV,,0.7112,22.9663,20.9908,19.3459
63.9845,-5.3827,DEV,,0.7578,23.0531,21.2607,19.4824
64.2603,-35.6136,SER,,0.5174,21.3913,19.503,18.3303
64.4028,-1.4101,DEV,,0.7346,22.1351,20.6845,19.0977
64.4471,-65.3989,SER,,0.5297,21.8228,19.9093,18.6695
64.7536,-33.1899,SER,,0.346,19.5865,17.8596,16.9956
65.2746,-52.4002,SER,,0.3336,21.4523,20.2906,18.7464
65.3667,-47.0248,DEV,,0.7847,22.8285,21.4303,19.8662
65.6001,-28.3021,DEV,,0.479,21.3541,20.1504,19.3659
65.6185,-3.1446,EXP,,0.6146,21.2773,20.1502,19.2282
65.7065,0.7816,DEV,,0.5381,23.0672,21.2922,19.9883
65.7083,0.7796,DEV,,0.6138,22.2176,20.3016,18.8823
65.8242,-60.3289,REX,,0.4789,20.4583,19.1184,18.3696
65.8328,-60.1294,SER,,0.7326,21.1324,20.2727,19.2859
65.9306,-44.8582,SER,,0.3508,21.3393,19.7111,18.8587
66.0631,-46.1429,DEV,,0.3883,21.8808,20.6151,18.9466
66.4646,-39.7264,SER,,0.2541,18.7913,17.5203,16.7285
66.5077,-64.4597,SER,,0.065,18.2208,17.7079,17.4264
67.181,0.3865,SER,,0.4131,20.836,19.0794,18.15
67.2937,-56.0576,SER,,0.2924,18.9056,17.4589,16.693
67.3244,-11.4503,SER,,0.5297,21.6692,19.8326,18.6356
67.3253,-11.4519,DEV,,0.47,22.0405,20.091,18.9701
67.4553,0.3145,SER,,0.4694,22.1052,20.366,19.2164
67.4876,-4.156,SER,,0.3966,21.9795,20.2241,19.2822
67.5506,-11.2821,SER,,0.7959,22.2828,21.0298,19.4398
67.6321,-60.3918,SER,,0.6545,20.4379,19.6433,18.7398
67.8292,-57.5677,SER,,0.2299,18.6821,17.5623,16.9068
68.0878,-53.4962,SER,,0.3852,21.4506,19.7826,18.8889
68.0898,-12.0076,DEV,,0.6874,22.6704,20.7239,19.111
68.187,-28.0851,SER,,0.6496,20.6199,19.3935,18.0917
68.9324,-64.7163,DEV,,0.6061,20.847,19.5638,18.465
69.1259,-44.9414,SER,,0.2738,19.0808,17.5787,16.7955
69.2327,-47.1557,SER,,0.0529,18.2029,17.65,17.3152
69.702,-28.5647,SER,,0.4106,20.5824,18.7259,17.759
69.8105,-6.9261,SER,,0.4345,20.7878,19.1254,18.1033
69.8213,-63.2116,SER,,0.0505,18.2186,17.3971,16.8524
70.1395,-35.5225,DEV,,0.6874,21.4728,20.1164,18.7686
70.2524,-9.332,SER,,0.6577,21.2492,20.0901,18.9715
70.4598,-24.8723,REX,,0.5929,21.2227,20.1871,19.2084
70.5936,-20.4866,SER,,0.24,19.1703,17.8139,17.0944
70.6789,-8.6091,DEV,,0.5878,20.9779,20.4277,19.8297
70.7451,-10.4251,SER,,0.5054,20.4181,18.6544,17.3941
70.8053,-17.5778,SER,,0.5342,22.1507,20.4339,19.2733
71.1843,-47.1718,SER,,0.8827,21.3337,20.7449,19.8191
71.4146,-54.8737,SER,,0.3522,19.4517,17.7398,16.8755
71.7398,-18.3563,SER,,0.5804,21.2285,20.5185,19.7343
71.9503,-50.7443,SER,,0.5508,22.6202,20.7042,19.406
71.9659,-36.3823,REX,,0.8454,21.8605,21.0659,19.6311
72.7945,-30.0974,SER,,0.4717,21.0991,19.44,18.2725
72.85,-50.2225,SER,,0.8362,21.1326,20.4395,19.1869
72.9736,-60.6433,SER,,0.7153,21.2724,20.2497,19.1558
73.2912,-24.8383,DEV,,0.2882,22.3711,20.9903,19.2268
73.3,-38.26,SER,,0.6396,22.1571,20.3214,18.8581
73.3391,-43.7839,SER,,0.8503,23.295,21.6533,19.8682
73.9446,-11.1379,EXP,,0.3709,21.4088,20.6256,19.9712
74.6586,-20.4149,SER,,0.3349,21.4339,20.4147,19.1473
74.7016,-48.696,REX,,0.8654,21.4797,20.7042,19.4964
74.839,-48.8337,DEV,,0.9565,24.3987,21.8056,19.7487
75.141,-62.2064,SER,,0.378,20.9428,19.2,18.3381
75.2006,-48.0216,SER,,0.3082,19.8355,19.0369,18.424
75.3769,-31.311,SER,,0.2032,18.7184,17.51,16.7589
75.4194,-51.1208,SER,,0.3856,21.2069,19.539,18.6844
75.5223,-55.4627,DEV,,0.9236,22.8479,21.2228,19.2543
75.9364,-39.1093,REX,,0.6043,20.7274,19.6457,18.6776
76.0034,-53.9238,SER,,0.6008,22.3342,20.9263,19.0843
76.0808,-34.9514,SER,,0.8479,21.3199,20.6808,19.5
76.1015,-34.0785,DEV,,0.8014,21.8199,20.8154,19.4483
76.403,-53.3494,SER,,0.3766,19.916,19.1878,18.5632
76.7254,-62.4228,SER,,0.2433,19.0625,17.6971,16.9715
76.9799,-22.652,EXP,,0.7514,21.1652,20.3208,19.189
77.1,-51.7697,SER,,0.2865,20.5932,19.2847,17.8652
77.1657,-49.3023,SER,,0.6286,21.5406,19.7603,18.2807
77.2108,-50.267,SER,,0.6713,20.9146,20.0878,19.2662
77.5953,-44.4359,SER,,0.5952,20.9024,19.55,18.4527
78.6583,-54.0851,EXP,,0.589,21.8785,20.6438,19.6877
78.8255,-51.7351,EXP,,0.6123,20.8403,19.8372,19.0154
78.8936,-21.4615,SER,,0.6044,21.5876,19.7454,18.3238
79.0758,-17.7903,EXP,,0.6716,22.3419,20.8531,19.4979
79.3652,-35.9767,SER,,0.6058,22.5262,20.9251,19.5949
79.5591,-34.9697,DEV,,0.7872,22.2758,20.5096,18.6453
79.5705,-31.5712,SER,,0.544,21.2038,19.3987,18.1975
79.8651,-32.1677,REX,,0.6661,21.0379,19.9759,18.923
80.189,-26.3467,SER,,0.4358,20.5283,18.8476,17.8486
80.2551,-29.534,SER,,0.6398,21.9955,20.1342,18.6533
80.2577,-41.875,DEV,,0.6617,21.2812,19.9688,18.7067
80.6045,-38.176,SER,,0.2773,20.086,18.672,17.8911
80.712,-46.1864,SER,,0.385,19.7354,17.8971,16.9816
80.7794,-24.0234,SER,,0.6304,20.6632,19.5863,18.5155
81.4991,-45.066,REX,,0.8537,21.9877,21.1031,19.7728
81.7963,-52.1621,EXP,,0.7352,22.0744,20.8197,19.4298
81.8816,-29.3084,SER,,0.3827,21.6188,20.3479,19.5791
81.9879,-38.5981,DEV,,0.7701,23.6997,21.589,19.8307
82.5035,-59.1529,DEV,,0.8427,23.0675,21.3097,19.4338
82.576,-22.4267,DEV,,0.4352,21.5806,20.2973,19.3835
82.748,-42.923,SER,,0.7263,22.0274,20.8752,19.6842
82.7597,-62.4096,DEV,,0.6811,22.7232,20.8876,19.3127
83.0753,-35.7541,SER,,0.492,22.6935,20.9113,19.8125
83.2214,-32.6915,REX,,0.5921,21.7885,20.4192,19.311
83.4514,-34.7154,SER,,0.6559,21.4399,20.2363,19.0643
83.7169,-36.5195,SER,,0.2809,19.5925,18.0549,17.2646
84.0181,-48.1832,DEV,,0.4206,20.6915,19.5094,18.6932
84.1871,-26.949,SER,,0.7543,22.3489,20.7163,19.0325
84.3784,-29.0817,DEV,,0.8404,23.6446,21.5914,19.6028
84.4011,-38.9845,DEV,,0.6394,22.1424,20.8302,19.6387
85.1439,-44.0294,SER,,0.5618,22.2661,20.4805,19.2324
85.2071,-21.4598,SER,,0.541,21.1665,19.2724,18.0189
85.3123,-29.8598,SER,,0.3063,19.0437,17.6065,16.6729
85.3808,-22.237,SER,,0.7827,21.3714,20.5993,19.5835
85.6834,-20.1946,SER,,0.4365,21.0626,19.2398,18.2891
85.7891,-40.3619,SER,,0.4329,20.7815,19.4045,18.5237
85.8614,-23.2946,REX,,0.6483,21.0678,20.2724,19.3094
85.9796,-39.5471,SER,,0.6129,20.6615,19.5394,18.4804
86.5792,-21.0869,REX,,0.6184,21.1508,19.9209,18.8751
86.6583,-35.0138,EXP,,0.8378,22.0051,21.1702,19.9742
86.7554,-38.9093,SER,,0.1894,20.5715,19.8538,18.3776
86.8301,-52.8,SER,,0.8809,22.067,21.1815,19.8744
87.1795,-46.5314,SER,,0.5953,21.3126,20.0937,19.0089
87.2053,-33.1909,DEV,,0.7608,22.9211,21.0412,19.2409
87.4002,-23.927,SER,,0.5134,20.2342,18.3104,17.1102
87.4087,-32.735,SER,,0.6314,22.0497,20.6384,19.4107
88.0776,-50.491,SER,,0.172,18.8333,17.668,16.9334
89.0012,-22.4905,EXP,,0.9134,22.1527,21.3624,19.8676
89.0688,-43.7956,SER,,0.6305,20.7615,19.7488,18.6387
89.2194,-41.5158,SER,,0.6318,21.0567,20.2805,19.7217
89.338,-45.6487,SER,,0.5647,21.1673,19.9582,18.8649
89.3429,-22.9166,REX,,0.5232,20.9503,19.7166,18.7864
90.16,-35.5836,SER,,0.8029,22.2686,20.9286,19.1332
90.6148,-58.1934,SER,,0.6783,21.5136,20.3964,19.3406
90.6811,-58.4005,SER,,0.2873,19.1821,17.6185,16.8343
90.9948,-35.9762,DEV,,0.4887,21.5137,19.4617,18.2772
91.2521,-33.1392,SER,,0.6139,22.2882,20.4671,19.0605
91.457,-37.992,SER,,0.6884,21.5594,20.0638,18.5395
91.7081,-30.6127,SER,,0.6036,20.9617,19.8952,19.0194
92.132,-40.1923,REX,,0.7358,20.9862,20.5866,19.6733
92.1646,-32.2021,SER,,0.4376,20.2677,19.3909,18.6072
92.7762,-57.6836,SER,,1.0072,21.8247,21.0786,19.733
94.1192,-57.0601,DEV,,0.7712,22.218,20.8591,19.2985
94.3877,-43.8249,REX,,0.7863,23.5479,21.662,19.9169
94.6031,-48.9212,SER,,0.5788,21.9218,20.8151,19.8535
94.6507,-47.0086,SER,,0.6195,22.8611,21.1174,19.7191
95.1428,-43.8478,DEV,,0.7129,22.8015,21.2456,19.746
95.5826,-58.8788,DEV,,0.8999,23.3827,21.5459,19.57
96.2904,-50.8747,SER,,0.4875,20.458,18.5294,17.3664
107.5899,31.4336,DEV,,0.7693,23.2715,21.3511,19.5161
107.9877,31.8242,REX,,0.7111,22.5137,20.8584,19.3171
108.425,33.0032,REX,,0.5968,22.0475,20.6222,19.403
108.7682,27.7765,DEV,,0.7202,22.7304,20.6462,18.9149
108.8975,30.1404,DEV,,0.6944,22.2412,20.306,18.6621
109.106,31.6017,DEV,,0.3413,21.2517,19.5479,18.605
