ra,dec,source_type,z_spec,z_phot_mean,mag_g,mag_r,mag_z
109.3033,25.9365,DEV,,0.6777,22.3616,20.6463,19.1479
113.7119,17.2044,SER,,0.2778,19.1684,17.6184,16.7599
114.4052,26.6132,SER,0.7552,0.715,20.9307,19.8594,18.5331
114.5157,16.0529,REX,,0.7639,21.0924,20.3614,19.1309
114.7977,28.4968,REX,,0.5706,20.4299,19.8202,19.094
115.3937,25.7364,REX,0.7121,0.7048,21.3278,20.3263,19.1497
116.9773,13.5747,EXP,,0.9185,21.6511,20.9582,19.6723
117.081,9.0661,REX,,0.4658,22.1578,20.4186,19.5809
117.1107,28.5903,SER,,0.442,19.3701,17.6025,16.5826
117.8932,14.497,SER,0.5702,0.5717,20.3553,18.9593,17.8655
118.7359,26.7982,SER,,0.9817,21.5205,21.0651,19.9641
118.7391,20.272,REX,,0.6468,21.7366,20.4922,19.3048
119.1781,29.2673,REX,,0.4823,22.7233,20.8729,19.8079
119.211,2.6785,EXP,,0.1753,20.4359,19.9694,19.5979
119.3393,9.263,SER,,0.3327,21.2504,19.8624,18.2481
119.5552,19.681,REX,,0.855,21.7577,20.9251,19.6081
119.7371,30.2619,SER,0.3211,0.3282,19.2799,17.5596,16.6248
119.7698,18.742,REX,,0.6559,21.3675,20.2378,19.1743
119.991,26.8919,SER,,0.2825,21.1194,19.8134,18.4811
120.0365,11.5258,DEV,0.7118,0.7353,22.4604,20.4871,18.7555
120.1318,24.6873,DEV,0.5601,0.5813,20.704,19.4314,18.3998
120.2142,6.2273,DEV,,0.785,23.643,21.7593,19.9668
120.2855,25.2802,EXP,,0.405,21.1219,20.2175,19.5873
120.3668,10.5361,SER,,0.7838,21.6139,20.7429,19.6921
120.4178,8.0186,SER,,0.2124,20.5267,19.4783,18.4202
120.5547,12.3621,SER,0.7329,0.697,20.8655,19.7094,18.3769
120.5641,14.6345,SER,,0.411,21.2423,19.4326,18.4955
120.6246,15.3131,DEV,,0.82,23.7592,21.5164,19.6839
120.927,6.9043,DEV,,0.657,22.0533,20.5532,19.1877
121.2457,10.2013,EXP,,0.5052,20.8537,19.9206,19.0115
121.2486,30.476,DEV,0.5359,0.3597,19.682,18.2601,17.2056
121.4941,-0.9598,DEV,,0.7948,23.3086,21.5062,19.7099
121.6244,7.4551,DEV,,0.6182,22.9271,21.1644,19.761
121.7696,16.6479,EXP,,0.6091,23.6,21.986,19.383
121.7832,29.6328,SER,0.3773,0.373,19.3197,17.5056,16.5707
122.7643,20.999,REX,0.8885,0.8784,22.8318,21.3618,19.5684
122.7648,21.0001,EXP,,0.8946,21.9055,21.1921,19.939
123.1264,27.6469,SER,,0.2325,20.3704,19.8024,19.4103
123.6277,-1.9801,SER,,0.2449,19.1492,17.6696,16.8429
123.7256,29.3517,SER,,0.327,21.6598,20.5275,19.0202
123.8773,30.468,DEV,0.5645,0.5494,21.873,19.9318,18.6337
124.0687,-3.2142,SER,,0.2664,20.9457,19.7179,18.6669
124.1064,3.3192,EXP,,0.8133,21.2147,20.7283,19.7523
124.1343,25.4657,REX,,0.394,21.9893,20.71,19.9816
124.6621,19.7121,SER,,0.4491,21.2758,19.4071,18.3969
124.7556,33.1763,DEV,,0.3696,22.0571,20.3556,19.3784
125.6284,23.2532,DEV,,0.7412,21.3715,20.2498,18.8961
126.0881,23.6267,SER,,0.3291,20.2566,19.0913,18.2188
126.2056,-5.7376,SER,,0.222,18.8421,17.6568,16.8859
126.2795,-1.3412,DEV,,0.2322,18.9695,17.545,16.7183
127.4741,-6.5287,SER,,0.5147,21.3582,19.634,18.4181
127.5609,24.7989,EXP,0.1816,0.5667,21.6333,20.3212,19.2329
127.9124,26.9098,SER,0.5395,0.5372,20.9333,19.2292,18.0053
127.9437,17.1446,SER,,0.6529,21.5508,20.3702,18.8733
128.2003,3.9715,DEV,,0.8661,22.5098,21.1419,19.4029
128.2943,3.0265,DEV,,0.7203,22.9502,21.0526,19.3585
128.3597,14.9249,DEV,0.6537,0.66,22.5274,20.81,19.3075
128.4547,4.5564,DEV,0.1756,0.1577,17.2722,16.1858,15.4578
128.9673,-2.5613,SER,,0.6706,22.6726,20.9522,19.4215
128.9905,24.5076,REX,,0.5384,22.0697,20.375,19.2019
129.2317,21.8853,EXP,0.866,0.8215,21.3224,20.528,19.2459
129.3559,9.3693,SER,,0.1191,20.0897,19.5893,19.2388
129.5691,-2.2738,SER,,0.5705,21.6315,19.8527,18.5885
131.8715,0.9346,SER,0.2053,0.2063,18.8907,17.6076,16.8408
132.1146,16.7675,SER,0.5624,0.58,21.8035,20.071,18.8148
133.6824,6.7496,DEV,,0.5438,22.7798,20.8707,19.736
133.8934,-8.6432,SER,,0.0818,18.3607,17.4485,16.7904
134.0786,19.3681,DEV,,0.3115,21.3829,19.9004,19.1147
135.0958,1.3602,SER,0.2518,0.2695,19.2201,17.7057,16.8932
135.2746,14.4814,EXP,,0.4573,21.7689,20.4435,19.3274
135.4727,21.0219,EXP,,0.5993,21.6944,20.7133,19.813
135.5751,6.7941,SER,,0.4732,20.0553,18.2401,17.0979
136.1265,12.0263,REX,,0.765,21.6217,20.6784,19.4466
137.4788,14.1647,SER,0.214,0.2225,19.1559,17.7639,16.9491
138.0167,17.4373,DEV,0.6938,0.7269,23.2127,21.1184,19.414
138.2473,3.2158,SER,,0.8196,21.8297,20.7805,19.1336
138.4427,5.1981,SER,,0.338,21.3776,19.7975,18.9145
138.667,16.0557,SER,0.5638,0.5721,21.6824,19.8392,18.5291
138.8375,1.6808,REX,0.5969,0.608,21.1902,19.8764,18.7221
139.0075,18.4919,DEV,,1.0152,23.6904,22.066,19.7593
139.1843,-3.6889,SER,,0.5936,21.3581,19.999,18.8922
140.2173,9.0619,SER,0.8598,0.8502,22.9273,21.0775,19.0509
140.7964,27.0938,SER,0.2714,0.2582,19.1663,17.7367,16.9188
141.218,-5.5307,DEV,,0.9037,23.0715,21.3681,19.3935
141.8763,29.6329,EXP,,0.3728,20.7404,20.263,19.954
142.0781,7.7427,DEV,0.5814,0.5839,21.7197,19.872,18.533
142.8911,-8.4913,DEV,,0.772,23.4902,21.4642,19.6556
143.6903,13.0958,DEV,0.5854,0.636,22.126,20.2668,18.8084
143.7018,9.5936,SER,0.3004,0.2906,19.0252,17.4416,16.6173
143.7157,24.6014,DEV,,0.7459,22.462,20.4234,18.6776
143.8219,9.7088,DEV,,0.839,24.4408,21.7148,19.8023
143.8726,6.1406,DEV,,0.3782,21.218,19.681,18.7596
145.5707,-0.5188,SER,,0.7066,21.371,20.2505,19.1425
145.7143,14.4588,DEV,,0.3835,21.7501,19.9928,19.0952
146.2395,18.9603,REX,0.5986,0.5428,21.4896,19.8165,18.5948
147.4844,28.791,DEV,0.6925,0.6886,21.1879,19.2643,17.6469
147.6379,17.375,DEV,,0.7704,22.7354,21.1984,19.6041
147.9429,-0.4797,SER,0.7616,0.7677,21.8227,20.2112,18.4617
148.1107,16.808,DEV,0.6612,0.6779,22.1918,20.6274,19.1851
148.5448,9.4198,REX,,0.4062,20.3512,19.3669,18.609
148.9164,30.2282,DEV,,0.4825,22.0827,20.4523,19.3497
149.4459,24.7795,DEV,0.5605,0.49,21.118,19.5072,18.3102
149.4766,14.9471,SER,,0.6416,22.0238,20.2051,18.7416
150.4863,15.4209,DEV,,0.3124,20.5082,18.9084,17.8666
150.7178,32.2722,SER,0.3013,0.2837,18.9941,17.4955,16.7146
151.6864,9.5381,DEV,,0.5209,23.0005,21.0961,19.9229
151.7477,21.1449,DEV,,0.6993,21.2342,20.363,19.3615
152.2042,1.5235,SER,,0.246,18.9109,17.6613,16.9189
152.2413,13.8624,REX,,0.584,21.5635,20.5116,19.5567
152.4917,1.541,DEV,,0.7168,23.4482,21.3536,19.687
152.6578,-5.2562,SER,,0.6287,21.772,19.9169,18.4481
152.8822,-3.7934,SER,,0.2665,19.1436,17.6686,16.8654
152.9121,28.4949,DEV,,0.7959,22.9425,21.2327,19.4578
152.9124,4.416,DEV,,0.5205,22.8817,20.9165,19.703
153.0553,21.429,SER,,0.2972,20.0665,18.5243,17.6956
153.1785,5.9709,EXP,,0.4144,22.2305,20.5959,19.6648
153.341,5.1475,DEV,,0.8063,23.4166,21.5202,19.6355
153.3476,6.8595,DEV,,0.6339,23.0179,21.1794,19.7421
153.6301,24.4854,SER,0.546,0.5609,21.0076,19.3723,18.1363
153.7291,6.3561,SER,0.6089,0.5966,20.7382,19.5386,18.5213
153.9434,18.2348,DEV,,0.8572,23.2107,21.6926,19.7457
154.0369,24.3094,SER,0.2407,0.258,18.9522,17.4758,16.6896
154.2775,27.1425,EXP,,0.8873,22.1531,21.2253,19.6491
154.6296,-4.0659,DEV,,0.6144,21.3745,19.8147,18.4859
154.8202,-3.5796,DEV,,0.2596,19.8076,18.7338,18.0707
155.2354,24.7317,DEV,,0.7656,23.1852,21.1541,19.3336
155.2663,-1.7821,DEV,,0.8004,23.0692,21.3078,19.4753
155.2857,-0.5696,SER,,0.2546,20.7311,20.017,19.6153
155.6355,10.2292,DEV,0.2362,0.2403,19.0915,17.6741,16.8943
155.8575,2.9884,DEV,,0.7143,22.8327,20.8415,19.1766
157.4283,-4.8102,SER,,0.3286,20.9631,19.2746,18.2955
157.5023,-9.8162,DEV,,0.3171,20.9663,20.3743,19.9512
157.668,-9.5392,SER,,0.1473,18.5064,17.4007,16.6638
158.1389,11.2161,DEV,,0.5463,22.7254,20.8704,19.6279
158.1865,-1.5565,SER,0.3181,0.3007,19.3092,17.712,16.8308
158.7661,2.6517,SER,,0.1388,18.8537,17.8127,17.0927
159.1496,23.3004,SER,0.3416,0.3397,19.4124,17.7215,16.8556
160.3277,-8.4987,SER,,0.3813,20.2932,19.11,18.3394
160.3592,-8.6539,SER,,0.4013,19.6101,17.6922,16.7195
160.4452,10.1611,EXP,,0.7609,23.1313,21.193,19.4486
160.6962,24.8794,DEV,,0.7983,22.7228,21.132,19.269
160.863,1.6112,DEV,0.6956,0.5573,22.4921,20.8026,19.4479
160.8735,26.6615,DEV,0.5656,0.5677,21.9767,20.129,18.8616
160.8898,26.7868,SER,0.5588,0.5676,21.4466,19.6085,18.2956
161.4663,6.4958,REX,,0.3592,21.7814,20.0906,19.2576
161.5507,-5.5709,DEV,,0.5907,21.3777,19.523,18.1286
161.8206,27.9906,SER,0.4333,0.4168,19.4368,17.7582,16.7713
161.8891,21.4509,SER,0.3618,0.374,20.0853,18.3504,17.4327
161.8899,1.8178,SER,,0.4267,20.458,19.3691,18.7037
161.9329,15.7453,DEV,,0.3731,20.6128,19.0716,18.2096
162.149,8.0753,SER,,0.7746,22.5165,20.6398,18.8237
162.5003,23.6515,SER,,0.2039,18.6912,17.5137,16.7866
162.6264,17.3685,SER,,0.3933,19.9549,18.3837,17.4581
162.8282,18.1906,SER,0.2181,0.2002,19.0731,17.7332,16.8443
162.9361,15.2317,REX,,0.4275,20.2908,19.4333,18.7158
162.9467,10.1164,DEV,,0.7829,22.416,20.8237,19.0676
162.9569,27.1855,DEV,0.6307,0.6649,22.4272,20.7732,19.2968
164.0191,27.0769,SER,,0.5391,21.0579,19.2407,18.0203
164.1528,17.8527,SER,,0.9213,21.6102,20.6562,18.943
164.2259,9.5203,DEV,0.7434,0.7415,22.2522,20.5229,18.8373
164.722,-29.7715,DEV,,0.743,22.7308,20.9955,19.2834
164.8937,-29.4393,DEV,,0.9454,23.3733,21.3907,19.2753
165.0299,26.4998,DEV,,0.3669,21.9662,20.3679,19.5149
165.3411,-6.7255,SER,,0.663,21.2319,20.1775,19.1737
165.4957,-2.2157,SER,0.5604,0.5752,20.5015,18.6428,17.2761
165.8901,23.9462,SER,,0.3413,20.154,18.692,17.8055
166.3796,2.9601,DEV,,0.7494,22.67,20.7894,19.0342
166.8473,11.5494,DEV,,0.504,20.6614,19.0902,18.0275
167.5486,-29.2356,REX,,0.6491,21.8345,20.4669,19.1366
167.5985,19.5633,SER,,0.3175,19.472,18.0236,16.8419
167.6815,-7.4024,SER,,0.719,20.4277,19.9818,18.8811
167.7567,5.1066,DEV,,0.6719,22.9352,21.0735,19.5147
167.804,14.2174,SER,0.1183,0.1229,18.4503,17.4153,16.6872
168.1427,17.4835,DEV,,0.621,22.1724,20.8163,19.5991
168.1551,24.346,DEV,,0.1552,18.7308,17.8333,17.1899
168.1835,23.8392,EXP,0.5378,0.5818,22.9569,21.0407,19.6878
168.6015,12.4784,REX,,0.3911,20.4774,19.1977,18.4251
168.8718,33.1114,SER,,0.1977,18.681,17.5381,16.8113
169.0439,-9.3973,SER,,0.7511,21.7187,20.7491,19.6099
169.109,-3.5599,EXP,,0.1567,20.9263,20.3233,19.8592
169.2677,21.3563,SER,,0.1731,18.9017,18.0027,17.4019
169.3152,27.909,DEV,,0.6278,21.6374,19.8372,18.3627
169.8478,9.0554,DEV,,0.5496,21.9567,20.0811,18.8178
169.9783,9.6867,DEV,,0.3873,20.9061,19.1736,18.3185
170.0224,31.5063,REX,,0.7883,23.2951,21.4983,19.7269
170.608,-0.7483,SER,0.7119,0.6744,21.8346,19.9362,18.383
171.7047,16.8241,REX,,0.7798,21.5353,20.695,19.5302
171.9155,14.2463,REX,,0.4991,21.0084,19.7424,18.9894
172.043,-5.744,SER,,0.6569,21.7909,20.1997,18.7958
172.0467,6.4333,SER,0.2784,0.2827,19.3006,17.7568,16.9628
172.5213,26.4132,DEV,,0.8381,23.5594,21.759,19.773
172.5266,23.2356,SER,,0.3213,19.0831,17.5399,16.6753
172.5426,29.7972,EXP,,0.7061,23.577,21.4604,19.8619
172.5959,-6.8762,SER,,0.1919,17.4757,16.1958,15.4149
172.719,15.3708,SER,,0.5583,21.9909,20.2581,19.0579
173.1781,25.4787,SER,,0.8594,21.38,20.6063,19.3231
173.8651,1.2073,DEV,,0.6999,22.9122,20.999,19.3878
174.2082,10.0236,SER,0.6009,0.6014,21.0083,19.3133,17.9337
174.7971,17.5769,DEV,0.3179,0.3089,19.0602,17.4586,16.6215
175.1694,11.188,DEV,0.5084,0.4492,20.9526,19.144,18.0118
175.5973,-4.2701,SER,,0.4237,22.1596,20.2791,19.1891
175.6635,6.2994,DEV,,0.7552,22.3194,20.7853,19.1331
176.0994,13.6917,SER,,0.1708,19.2312,18.0789,17.3504
176.1563,26.0035,SER,,0.5317,20.8651,19.3408,18.271
176.1872,26.8479,SER,,0.6423,20.7907,19.7261,18.7409
176.5616,24.5493,DEV,,0.8786,22.9112,21.4641,19.6249
176.9451,18.0651,EXP,,0.8212,21.1368,20.5081,19.4367
177.3266,7.0891,REX,,0.362,21.4343,19.7848,18.9869
177.8572,-2.9214,SER,,0.1002,20.1856,19.853,19.5959
178.6008,8.2388,DEV,,0.6971,23.245,21.3184,19.7286
179.3542,28.7891,DEV,,0.7817,22.877,21.1743,19.2744
179.6614,-5.7352,SER,,0.2604,18.8343,17.4818,16.7342
180.0926,-3.0527,DEV,,0.4492,21.4119,19.797,18.734
180.1825,2.5757,SER,0.2999,0.2995,19.2781,17.6671,16.8265
180.3616,29.0116,DEV,0.5204,0.5368,21.57,20.0126,18.8685
180.7894,26.0433,SER,,0.6008,20.61,19.4336,18.4582
180.8572,29.2708,DEV,0.6501,0.6838,22.2739,20.4302,18.8876
181.029,28.5577,SER,0.3641,0.3659,20.3186,18.5565,17.6183
181.0404,-4.8232,SER,,0.2476,19.7066,18.3194,17.5511
181.0632,-4.2916,SER,,0.2494,20.0958,18.7535,17.9897
181.2129,17.357,SER,0.4597,0.4341,20.2169,18.5436,17.5006
181.2648,17.5534,EXP,0.5632,0.5741,21.0396,19.8381,18.8954
181.4467,2.2795,SER,,0.6067,22.1965,20.4001,19.0234
181.6892,22.7196,SER,,0.1764,18.7544,17.5775,16.8223
182.9793,20.4835,DEV,,0.7149,21.6612,19.7395,18.0415
183.2613,-5.73,DEV,,0.7097,23.6985,22.3195,19.9502
183.3195,-0.8096,DEV,,0.778,22.6844,20.9618,19.197
183.3839,-8.1969,DEV,,0.6348,22.998,21.2197,19.7637
183.5571,31.328,SER,0.0653,0.0657,17.9013,17.5178,17.3014
184.6321,4.2492,DEV,,0.8739,23.5104,21.5309,19.631
184.9937,18.8802,DEV,0.5439,0.5421,21.4315,19.4766,18.204
185.1026,-2.7003,SER,,0.3979,19.8939,18.4871,17.6312
185.2098,1.4695,DEV,,0.4239,21.6607,20.0278,19.0585
185.2776,13.8077,DEV,,0.6576,22.6576,21.0489,19.6236
185.9464,5.1131,SER,,0.2155,19.4053,18.2678,17.5929
186.0206,12.2406,DEV,,0.751,22.8586,21.4375,19.8626
186.0899,-7.1587,DEV,,0.4056,22.0993,20.5778,19.7507
186.2634,30.6181,DEV,,0.6244,22.5568,20.745,19.3179
186.2934,12.4542,SER,,0.3956,20.0804,18.5845,17.6585
186.666,13.9532,EXP,0.7403,0.7474,23.0276,20.983,19.2329
186.8778,13.7089,EXP,,0.8263,22.3003,21.1436,19.6247
187.2555,7.2983,DEV,,0.4406,22.2365,20.6528,19.7068
187.2767,-3.185,DEV,,0.5863,21.6915,20.2108,19.0188
187.3124,14.3889,DEV,,0.8312,23.4502,21.7356,19.9027
187.6218,8.996,SER,0.0894,0.1182,17.9876,17.5474,17.1795
188.3981,16.1326,EXP,,0.3744,20.923,19.5474,18.65
188.4067,31.1302,EXP,,0.403,22.114,20.5661,19.5911
188.6868,23.0144,SER,,0.3449,20.3608,18.728,17.8787
188.9747,-5.5518,SER,,0.1747,18.598,17.5664,16.8526
190.0217,14.1341,REX,,0.3964,20.5434,19.1898,18.3803
190.6122,6.5043,SER,0.2285,0.2295,19.0339,17.6631,16.9056
191.3373,19.8407,SER,0.6349,0.488,20.5087,19.4965,18.7261
191.4897,1.5898,SER,0.4696,0.4495,20.6374,19.006,17.9972
191.5623,-6.1668,SER,,0.3235,19.3794,17.7603,16.8055
191.7869,-4.3236,DEV,,0.7638,23.0227,21.3549,19.7144
191.8657,16.7446,EXP,,0.8714,22.2015,21.3603,19.8344
191.9513,-7.2264,SER,,0.1176,20.2645,19.7795,19.469
192.1823,13.9856,DEV,,0.7572,22.274,20.949,19.3165
192.3612,28.5142,DEV,0.2403,0.243,17.8667,16.4398,15.6121
193.0067,6.2367,DEV,0.3754,0.3817,20.5701,18.7738,17.8705
193.3659,-6.3604,DEV,,0.3755,20.3576,18.6678,17.718
193.6684,31.7884,REX,,0.4701,20.7226,19.4953,18.7011
194.0146,19.3542,SER,,0.5741,20.7851,19.8087,19.1307
194.6332,10.6164,SER,0.3914,0.3781,19.5027,17.7163,16.7898
194.7185,4.1241,DEV,0.6046,0.6256,21.4181,20.0944,18.9105
195.0799,-6.0092,SER,,0.3487,19.5157,17.8347,16.9572
195.2422,9.6583,REX,,0.3371,23.0701,21.7767,19.9814
195.6601,4.2135,REX,,0.4608,20.6962,19.6841,18.8779
196.3629,20.3684,SER,0.2838,0.2813,18.9853,17.4573,16.6273
196.5029,26.1775,EXP,,0.7316,21.5534,20.5346,19.4169
196.6381,17.9711,SER,,0.2878,20.7382,19.5695,18.3885
197.0766,29.7797,DEV,,0.6858,23.1493,21.2433,19.6973
197.487,16.9179,REX,,0.3967,22.5207,20.7128,19.8178
197.876,-5.8714,SER,,0.4795,20.3754,18.4446,17.315
198.0104,20.5305,REX,,0.8212,21.7221,20.9487,19.8386
198.2009,22.4869,REX,,0.5307,21.2064,19.7912,18.7405
198.2488,4.6017,SER,,0.3019,19.93,18.3915,17.5897
198.6052,19.1076,DEV,,0.7593,22.5318,20.7897,19.0604
199.0319,26.2091,SER,,0.7286,22.8364,20.9545,19.288
199.7131,16.3005,DEV,,0.7832,22.8211,20.8903,19.0935
199.9215,22.0204,REX,0.62,0.623,21.0214,19.8288,18.6747
199.9666,32.6491,DEV,0.6311,0.6347,20.5608,19.0852,17.7102
200.1945,6.7833,REX,,0.9375,22.6242,21.6695,19.8909
200.2896,29.3007,SER,0.2073,0.2008,18.4831,17.3533,16.6526
200.6841,18.7177,SER,0.6939,0.6987,22.452,20.5669,18.936
201.0214,29.3688,SER,,0.2491,20.1029,18.71,17.965
201.2567,2.9358,DEV,,0.575,21.6309,20.0739,18.9115
201.3124,16.8894,SER,,0.5652,20.6197,19.5372,18.7055
201.7368,-2.6517,DEV,,0.6065,22.5585,20.8708,19.5325
202.0028,8.0072,SER,0.6006,0.556,21.2575,20.04,18.9579
202.242,25.4505,DEV,0.7035,0.6923,22.131,20.3576,18.7937
202.7518,-9.419,DEV,,0.2313,20.6264,20.0843,19.5715
202.8957,-7.0206,EXP,,0.446,20.4749,19.3146,18.6142
202.9464,-0.5768,DEV,,0.4776,22.0911,20.3147,19.2639
203.4462,17.4837,SER,,0.203,18.7866,17.5485,16.7779
203.8323,-9.6974,SER,,0.5128,20.7675,19.2009,18.1621
204.1595,-4.8313,SER,,0.6048,20.5248,19.1578,17.9937
204.3909,15.5516,SER,0.257,0.26,19.0828,17.6165,16.8418
204.785,16.4254,EXP,,0.7422,21.2213,20.4046,19.3855
205.1256,22.3604,EXP,,0.7097,21.7206,20.5479,19.3095
205.1685,-9.4124,DEV,,0.6376,22.0233,20.5474,19.2519
205.3412,-4.3779,SER,0.277,0.2614,18.8564,17.3977,16.6199
206.9151,-2.1474,SER,0.3226,0.3194,19.3439,17.7054,16.8151
207.2661,12.9668,DEV,,0.5901,22.9423,21.0753,19.71
207.3574,26.906,SER,0.765,0.7144,21.6718,20.3121,18.8255
207.4002,13.8952,DEV,,0.3853,19.6662,18.3699,17.5125
207.819,7.781,SER,,0.2272,19.5561,18.2001,17.423
207.9182,3.4529,SER,0.169,0.1713,18.5846,17.452,16.7139
208.7573,29.6704,DEV,,0.504,21.1249,19.5139,18.5645
208.8037,17.018,DEV,,0.7153,23.0612,21.2251,19.5891
208.8292,13.4276,SER,0.5966,0.7159,22.3395,20.4755,18.8566
209.0021,12.1304,DEV,,0.3566,22.1783,20.6038,19.7207
209.0084,32.5431,REX,,0.4484,21.7324,20.5691,19.7157
209.2218,-5.3941,EXP,,0.8211,21.5093,20.6573,19.4391
209.8393,9.6393,SER,,0.1698,20.5734,19.7409,19.0312
209.9508,28.8567,SER,0.2494,0.2515,19.072,17.6312,16.8623
210.0861,10.3753,DEV,0.7728,0.782,22.1736,20.8555,19.2619
210.6016,29.2996,DEV,0.6239,0.63,22.3064,20.531,19.1019
210.7249,17.7546,REX,,0.2039,18.9076,18.2267,17.6986
211.2052,32.5226,SER,0.234,0.2195,18.7003,17.4285,16.6631
211.5657,7.9669,DEV,,0.8676,23.6732,21.7606,19.8698
211.9221,32.3015,SER,0.3585,0.3416,19.3502,17.7361,16.8633
212.2009,6.384,DEV,,0.4574,22.0934,20.228,19.1716
212.26,24.9884,SER,,0.2042,18.7634,17.5098,16.7821
212.5048,19.7519,REX,,0.9596,22.7879,21.5381,19.5864
212.8671,-1.0851,SER,,0.1544,20.7401,20.2648,19.9684
213.1381,-4.4031,SER,,0.1921,20.4739,19.8618,19.4606
213.5652,6.0288,DEV,,0.6914,22.1628,20.6548,19.1859
