ra,dec,source_type,z_spec,z_phot_mean,mag_g,mag_r,mag_z
214.017,28.3596,DEV,,0.6567,21.854,20.2458,18.831
214.0188,10.4562,REX,0.6114,0.5821,20.977,19.9734,19.116
214.1335,-7.742,EXP,,0.0747,19.6996,19.41,19.1915
214.251,7.7385,SER,,0.2135,20.643,19.4239,18.708
214.4553,19.3239,DEV,,0.6284,21.9303,20.203,18.8094
214.6244,-3.808,SER,,0.3177,21.4067,20.2595,19.1523
215.0339,30.1006,SER,0.5882,0.6238,21.6816,20.053,18.7107
215.0615,-2.1316,DEV,,0.7242,22.4393,20.8886,19.3074
215.5076,9.3434,REX,,0.2354,20.4453,19.4872,18.4847
215.8289,-6.6287,DEV,,0.7809,22.5278,21.1019,19.4411
215.8532,7.7331,DEV,,0.7378,22.8387,21.0146,19.3523
215.97,24.1505,SER,,0.0302,17.7873,17.4769,17.2969
216.3843,3.4806,DEV,0.5294,0.5227,21.3333,19.8915,18.824
216.8824,20.5797,SER,,0.9078,21.6436,20.9562,19.5347
216.9525,19.4084,DEV,,0.7771,22.8712,21.2748,19.61
217.9243,24.9398,SER,,0.2883,20.9368,19.866,18.963
217.9373,10.7627,SER,,0.5066,21.2634,19.5568,18.4145
218.0433,0.8438,DEV,0.4805,0.4708,21.0908,19.174,18.0841
218.3265,0.7955,SER,0.3555,0.3947,20.4885,19.1528,18.2747
218.4886,-0.3132,EXP,,0.2655,20.5395,19.81,19.2923
218.4889,-0.3129,DEV,0.4027,0.328,20.9432,19.2329,18.1829
218.6884,16.9367,DEV,,0.689,23.4982,21.993,19.8051
218.7075,30.633,SER,0.5605,0.562,20.7099,18.8887,17.6022
218.8192,13.6707,DEV,,0.7692,23.1725,21.1403,19.3134
220.8753,14.5127,DEV,,0.6774,23.3231,21.1531,19.5741
220.96,33.2722,DEV,,0.6699,22.6668,21.156,19.7715
221.0742,-0.2399,REX,0.6057,0.5687,21.432,20.2079,19.1542
221.1131,24.4417,SER,,0.4536,22.2931,20.2505,19.1851
221.213,-7.8548,SER,,0.1493,18.5847,17.6432,16.938
221.4378,28.0321,EXP,,0.3123,22.0361,20.632,19.7744
223.4362,1.3928,EXP,,0.736,22.7869,21.4263,19.9564
223.6155,7.739,SER,,0.6512,21.2549,19.4876,17.997
224.7407,11.6497,REX,,0.4997,20.6723,19.2549,18.2629
225.1094,-1.5134,DEV,,0.886,23.4547,22.0492,19.9041
225.1751,9.2879,DEV,,0.3442,20.8903,19.2283,18.3373
225.8283,13.4699,SER,,0.3001,19.2074,18.1367,17.3565
225.8356,12.6653,SER,,0.2889,19.3512,18.047,17.2317
226.2619,33.9141,DEV,,0.8463,23.8622,21.6854,19.6908
226.5823,5.795,DEV,0.6034,0.598,21.5662,19.7708,18.3837
226.9622,3.8821,REX,,0.3012,21.3317,19.8542,19.1205
227.1632,-6.7806,SER,,0.3817,22.0068,20.7299,19.0327
227.4713,2.3711,SER,,0.5404,21.5917,20.2651,19.1709
227.5926,14.2754,REX,,0.3607,20.8278,19.2042,18.121
227.8337,5.6539,DEV,,0.8448,23.0979,21.5061,19.595
228.2935,5.9962,SER,,0.3302,21.0195,19.4151,18.5023
228.7408,11.0786,SER,,0.5985,20.7582,19.9007,19.1025
229.4614,4.8029,EXP,,0.1176,20.7356,20.2637,19.8899
229.4894,33.3313,SER,,0.3138,20.74,20.0198,19.4285
229.6066,8.571,DEV,,0.1721,21.5045,19.2676,17.9566
229.999,19.1805,SER,,0.089,19.7514,19.3988,19.6813
230.7214,25.5911,DEV,,0.6454,22.1321,20.5794,19.2375
230.8356,18.9549,SER,,0.4771,20.8392,19.7596,18.7864
230.9668,9.7139,DEV,0.6104,0.6063,21.3538,19.4798,18.0349
231.2629,8.2788,SER,0.2263,0.2289,19.0375,17.6513,16.8789
231.3206,28.8625,EXP,,0.5567,22.5627,20.9612,19.7512
231.7983,9.0838,SER,0.5834,0.5789,21.5429,19.5483,18.1556
232.0997,28.8364,SER,0.224,0.218,18.1137,16.773,15.9954
232.3559,23.9982,EXP,,0.2341,20.9803,20.1992,19.5976
232.4498,24.9409,SER,,0.3256,20.7865,19.139,18.2409
232.483,10.6132,SER,,0.3822,20.6624,19.9393,19.5786
232.4838,9.3186,DEV,0.3006,0.282,19.1553,17.6519,16.8171
232.6362,3.1539,SER,,0.2144,20.7201,20.1113,19.7035
232.6523,27.555,DEV,,0.311,20.4455,19.0299,18.2024
232.7059,11.8441,DEV,,0.5793,22.7557,21.074,19.86
232.8948,-0.3206,DEV,0.6731,0.701,22.5456,20.7554,19.1242
234.2879,18.2991,REX,,0.2187,19.6717,18.5593,17.7598
235.2821,19.8274,REX,,0.4137,22.5778,20.8868,19.9867
236.3351,24.6376,DEV,0.5914,0.61,22.7001,20.7564,19.306
236.5188,19.893,SER,,0.341,21.1469,19.4815,18.5587
236.6363,1.0787,SER,0.2595,0.2613,18.088,16.527,15.6489
237.7919,19.137,SER,,0.6808,22.6996,20.8177,19.231
238.3405,20.3378,DEV,,0.4725,21.3201,19.679,18.5811
238.367,7.5914,SER,,0.3735,21.944,20.6006,18.7738
238.43,7.7147,SER,0.5309,0.5439,21.8037,19.9591,18.7295
239.0331,18.4179,SER,,0.1482,18.7964,17.772,17.0106
239.1046,14.7667,REX,,0.741,23.0932,21.3722,19.7978
239.7937,28.3132,DEV,0.5537,0.5643,22.0013,20.2161,18.9527
239.9199,11.0219,REX,0.543,0.5553,22.7506,20.908,19.6316
240.3583,2.5081,SER,,0.3513,21.7589,19.9308,18.9445
241.1902,13.7814,SER,0.4207,0.4174,19.7612,17.8218,16.8236
241.8388,29.5266,SER,,0.1995,21.1361,20.2191,18.4832
242.9285,20.9903,SER,,0.039,17.8473,17.4328,17.1216
243.9804,22.1574,SER,0.2844,0.2812,18.9784,17.3984,16.5517
244.2151,7.9716,SER,,0.2665,21.3547,20.5083,19.3481
244.8035,25.1329,DEV,0.7145,0.7001,23.0271,21.1355,19.48
245.2831,1.0816,DEV,,0.6152,23.0548,21.2833,19.8308
245.8346,21.9263,SER,0.4836,0.4772,20.2326,18.5502,17.4667
246.7355,22.6448,DEV,,0.4005,21.7084,19.7954,18.8479
247.102,29.9535,REX,,0.1725,20.1256,19.672,19.3865
248.1916,19.0905,DEV,0.6067,0.6126,21.548,20.0692,18.8369
249.5395,5.6047,SER,,0.5761,22.0476,20.2885,19.0049
251.7091,16.5401,SER,,0.2832,19.6541,18.2494,17.399
252.3811,0.3002,REX,,0.2207,19.9073,18.808,17.958
253.6102,28.274,REX,,0.1525,20.7643,20.0409,18.9776
253.9337,20.3585,DEV,0.483,0.4752,22.0662,20.1802,19.1008
254.4279,9.0709,SER,,0.2483,19.2876,17.7742,16.7532
254.5243,24.8144,DEV,,0.9773,23.0761,21.445,19.3407
254.8946,24.9421,SER,,0.2092,20.7496,20.1262,19.6568
255.0544,18.4654,SER,,0.2459,20.9159,19.7723,18.9331
255.6054,12.7866,DEV,,0.8047,23.7494,21.8312,19.8993
256.9343,10.63,DEV,,0.381,22.5129,20.7036,19.7323
257.4001,7.9392,DEV,,0.3621,19.5332,17.6999,16.7002
258.0265,26.8387,SER,0.7732,0.7841,22.2868,20.4817,18.6253
258.2188,19.7069,EXP,,0.2614,20.6095,19.87,19.5132
258.3053,31.6907,REX,,0.5943,20.2787,19.7603,19.1643
258.9648,8.1519,SER,,0.4401,22.2508,20.2805,19.103
258.9829,23.9724,SER,0.2098,0.2096,18.7603,17.5481,16.687
259.3684,14.6789,SER,,0.4315,20.332,18.3767,17.2981
259.7586,16.2699,DEV,,0.1947,21.0845,20.2291,19.0123
260.2983,26.2655,SER,,0.2685,21.1074,19.8314,18.6622
260.6208,11.1674,SER,,0.2692,21.3328,20.4816,19.8411
261.4025,25.9037,SER,,0.2885,20.2246,18.8966,18.2155
261.6745,9.7743,SER,,0.4458,22.6883,21.2655,19.627
262.4264,26.8864,SER,,0.1577,18.9684,17.8094,17.0323
262.4746,31.841,SER,,0.3863,21.6878,20.1993,19.3158
262.6199,32.3455,DEV,0.4179,0.3727,20.7038,18.9673,18.1007
262.753,24.6631,REX,,0.3954,20.4459,19.5875,18.7291
262.9158,22.8688,REX,,0.4357,22.4593,20.6987,19.7854
263.0367,17.2703,SER,,0.0912,18.7567,17.7951,17.1049
263.0938,13.3852,EXP,,0.5647,22.3495,20.9741,19.6655
263.9961,13.1104,SER,,0.1465,20.1784,19.5177,19.0875
264.1112,32.4168,SER,,0.2499,18.8573,17.4691,16.6262
264.5487,14.9566,DEV,,0.4174,20.399,18.5522,17.5778
266.7484,20.7917,SER,,0.182,20.3006,19.0796,18.3096
266.9091,22.6143,SER,,0.2422,19.7367,18.2632,17.3909
267.3378,24.0278,SER,,0.2137,18.8001,17.7788,17.1236
268.9016,19.0019,DEV,,0.8388,23.885,21.9422,19.9456
270.7031,33.4799,SER,,0.3567,21.6592,20.431,19.0716
271.2557,30.0678,SER,,0.0987,19.8925,19.5263,19.1782
274.4768,31.3848,EXP,,0.2379,21.037,20.3196,19.8946
303.4839,-56.5214,EXP,,0.6689,21.9017,20.8821,19.8728
303.9644,-54.2563,DEV,,0.4428,21.4532,19.8083,18.79
303.9848,-58.0229,DEV,,0.9201,24.3453,21.917,19.9223
304.618,-48.6581,SER,,0.1111,19.2051,18.8021,18.5067
305.0242,-58.1724,SER,,0.2511,20.5137,19.6425,19.1716
305.5286,-61.6741,REX,,0.6073,21.0794,19.7058,18.5265
306.6999,-54.8106,DEV,,0.6685,22.422,20.7273,19.2627
307.5698,-61.2704,SER,,0.2407,21.1989,20.4142,19.0655
307.7387,1.0324,EXP,,0.2239,20.5957,19.8422,19.5937
308.0694,-43.6335,SER,,0.4973,21.3776,19.6701,18.5501
308.6583,-39.9556,SER,,0.2375,17.9233,16.5537,15.8057
309.8367,-64.0853,DEV,,1.0671,24.455,22.1869,19.9464
310.2458,-40.6725,SER,,0.5897,21.2435,20.506,19.2079
310.2729,-7.305,SER,,0.5336,21.2964,19.5138,18.3077
310.7236,-0.1833,DEV,,0.6628,20.7934,20.0013,18.8187
311.6134,4.4633,SER,,0.2459,18.6968,17.5705,16.804
311.8344,-53.0085,SER,,0.114,18.4682,17.4605,16.5323
311.9742,-9.8396,EXP,,0.1459,20.18,19.6544,18.9008
312.0409,-40.5419,SER,,0.3825,19.8509,19.2928,18.8291
312.3499,-12.9632,REX,,0.7534,21.4153,20.4793,19.3625
312.3517,5.4473,DEV,,0.6439,23.1078,21.0517,19.4772
312.504,-54.0727,REX,,0.6776,23.373,21.299,19.7543
313.18,-4.8964,REX,,0.3334,21.4161,20.4599,19.2695
313.3198,-4.7254,SER,,0.1539,18.5859,17.5107,16.757
313.3734,-44.6073,SER,,0.6546,21.5426,19.8111,18.3346
313.9743,4.6601,SER,,0.5608,20.7678,18.8477,17.4893
314.2657,-48.0901,SER,,0.524,21.799,20.2585,19.1945
314.792,5.7289,DEV,,0.4904,22.0643,20.9689,19.5741
315.7004,7.4176,SER,,0.6343,21.5349,19.6212,18.0682
315.7953,-6.9852,DEV,,0.3348,21.2088,19.506,18.5226
316.0516,-49.0079,REX,,0.5703,20.6619,19.52,18.6839
316.0597,-9.895,REX,,0.4784,20.9977,19.7864,18.8329
316.0793,-58.1858,DEV,,0.8693,22.4703,21.4028,19.7218
316.1132,-8.2995,SER,,0.0711,17.7871,17.4264,17.2053
316.4195,5.6205,SER,,0.2981,19.8894,18.2919,17.4392
316.939,6.0716,REX,0.5812,0.6132,21.316,20.041,19.0204
316.9525,5.9534,SER,,0.0562,18.3612,17.6573,17.144
317.243,12.2366,DEV,,0.6809,22.7951,21.0546,19.4732
317.279,-6.0107,REX,,0.572,21.4772,20.008,18.8447
317.5986,-64.1718,DEV,,0.6162,22.5064,20.7333,19.3405
318.0882,-48.0298,SER,,0.5875,21.9479,20.0627,18.6488
318.339,16.2831,SER,,0.338,20.7367,19.2362,18.2495
318.4408,3.5882,EXP,,0.8309,21.4361,20.7059,19.3883
318.5106,-46.5665,DEV,,0.6352,22.1879,20.8958,19.5982
318.5893,6.2992,SER,,0.1755,18.6164,17.4909,16.7224
319.5386,-0.6818,SER,,0.8913,21.461,20.8017,19.61
319.6863,16.9171,SER,,0.2959,21.325,19.8041,18.4043
319.7069,-46.3994,REX,,0.6933,21.4159,20.3592,19.1852
319.8335,-11.8322,DEV,,0.7218,21.282,20.283,19.1049
320.0084,-46.3239,DEV,,0.775,23.3986,21.6839,19.9287
320.7118,-61.1815,SER,,0.4333,20.4474,18.4721,17.4235
320.9797,-62.7513,SER,,0.2478,19.0334,17.6203,16.861
321.5023,-53.4783,DEV,,0.5406,22.3467,20.4265,19.216
321.7134,4.4158,SER,,0.4422,20.6649,18.8239,17.7036
322.1476,20.868,SER,,0.792,22.3459,20.6366,18.7766
323.0026,12.7214,SER,,0.227,19.2548,17.8349,17.023
323.3214,-46.7893,SER,,0.5208,21.7476,20.2172,19.1911
323.7023,20.3546,SER,,0.3287,21.7195,20.6792,19.9013
323.8237,-59.2689,DEV,,0.5833,22.816,20.9887,19.6468
324.082,-55.6513,SER,,0.2433,20.3181,19.1951,18.5996
324.0972,-11.1479,SER,,0.1044,20.1264,19.7987,19.5774
325.0096,-56.6805,SER,,0.3016,19.5407,18.3341,17.6088
325.2393,-44.248,SER,,0.5534,21.2159,19.3205,18.0439
325.557,-50.288,DEV,,0.3309,20.8818,19.5354,18.794
325.7874,-0.3722,SER,,0.8178,22.2119,21.1992,19.6388
325.7947,14.5222,SER,,0.4102,20.7079,18.6695,17.6133
325.896,-56.4407,REX,,0.5738,21.1374,19.9645,18.8955
326.0105,-43.3965,SER,,0.2754,18.5164,16.9531,16.1549
326.0676,8.6507,REX,,0.7439,20.9578,20.2166,19.21
326.1454,13.9478,REX,,0.7779,22.7092,21.42,19.9182
326.3829,-0.8536,DEV,,0.7477,23.515,21.6916,19.9828
326.7564,-43.9179,SER,,0.4533,21.2815,19.6472,18.7276
328.2941,-51.9634,DEV,,0.6723,22.8345,21.1294,19.6302
328.6067,17.7442,SER,,0.212,18.8008,17.4425,16.6107
328.6616,16.4799,SER,,0.3038,21.3906,20.0951,18.9193
328.9019,-13.3827,SER,,0.5673,21.2752,19.3572,18.0196
328.9418,-2.2037,SER,,0.2836,21.3422,19.7286,18.19
329.1416,1.4529,SER,,0.2235,19.1592,18.0892,17.3587
329.1839,5.3738,SER,,0.3136,19.2565,17.6181,16.7452
329.2667,24.0907,DEV,0.6291,0.5945,21.4648,20.0643,18.9624
329.6793,-0.5184,DEV,0.9206,0.8628,23.723,21.8407,19.7312
329.7693,14.7381,SER,0.3896,0.3788,19.4523,17.6316,16.6701
329.9221,-51.3195,SER,,0.3093,20.4205,18.8922,18.1324
330.6222,-55.1202,SER,,0.584,21.7868,19.8432,18.4393
330.8711,23.8244,SER,0.2496,0.2143,18.803,17.4677,16.6349
331.0978,-54.5397,EXP,,0.6068,22.2296,20.7977,19.7107
331.3346,8.2446,REX,,0.689,20.8985,19.815,18.4858
331.5706,11.0652,SER,,0.1602,19.0496,17.8361,16.9868
331.5777,21.8262,SER,0.3439,0.3494,20.8944,19.117,18.1589
331.6785,-59.3258,SER,,0.6979,22.0229,20.0838,18.4368
331.6819,-43.203,SER,,0.2681,19.2669,17.8047,17.0481
332.2836,22.6408,SER,,0.337,21.8366,20.5097,18.903
332.6919,14.7354,DEV,0.5925,0.5878,22.157,20.5857,19.3112
333.3071,-4.3959,REX,,0.8325,22.2736,21.0076,19.3269
333.5987,26.0902,SER,,0.0418,17.9814,17.6227,17.3466
333.7661,14.7161,SER,,0.3867,20.3135,19.0128,18.2148
334.4318,-41.9083,SER,,0.742,21.6496,20.7765,19.6569
334.7495,-45.3162,SER,,0.6563,21.9921,20.0931,18.5977
334.7793,-41.4416,EXP,,0.6622,22.6752,21.0886,19.7146
334.7825,-8.9384,SER,,0.2514,20.0155,18.728,17.8538
334.9246,-0.1533,EXP,,0.2023,20.7744,20.2575,19.9855
334.983,26.4573,SER,,0.0823,20.3561,19.9653,19.6674
335.5652,13.6748,REX,,0.3675,21.4466,20.3243,19.5681
335.8476,-50.2645,SER,,0.2722,19.2661,17.7592,16.9963
335.8866,30.1966,SER,0.3205,0.2459,19.067,17.7524,16.8916
336.1373,-46.7369,SER,,0.568,22.3175,20.4685,19.174
336.2337,-0.3541,SER,0.3154,0.3138,19.1814,17.4729,16.5501
336.2728,-11.022,EXP,,0.2309,20.713,19.9403,19.4202
336.9616,29.3382,SER,,0.6839,22.7293,21.5915,19.7271
336.9729,26.3944,SER,,0.2472,20.6255,19.568,18.1023
337.2209,-51.987,SER,,0.6056,21.1653,19.2629,17.8023
338.5266,21.0554,DEV,0.7112,0.6972,22.3672,20.5343,18.9335
338.6973,-4.9618,DEV,,0.8732,23.0863,21.0029,18.9223
339.0246,18.8542,SER,0.3581,0.3665,19.409,17.6313,16.6952
339.1077,-8.7842,DEV,,0.5826,22.3928,20.4219,19.0619
339.4803,3.6235,SER,,0.518,21.4569,20.1344,19.126
339.895,32.4535,SER,0.2224,0.2212,18.8445,17.4577,16.6605
340.5131,0.257,SER,,0.2475,20.0398,19.14,18.5069
340.5554,-2.457,SER,,0.6788,22.5478,21.1495,19.7164
341.0138,15.1939,DEV,,0.3804,21.0803,19.2139,18.1934
341.3927,-40.2253,REX,,0.7277,23.5897,21.5904,19.9251
341.5026,19.8443,REX,,0.4527,21.4649,20.1982,19.4463
341.7089,-7.2941,DEV,,0.775,22.9307,20.7326,18.8647
341.9176,4.3378,DEV,0.8674,0.8668,23.6351,21.0578,18.9973
342.1104,-13.6086,REX,,0.3836,21.7962,19.984,19.0423
342.4173,-0.821,SER,,0.3101,20.1119,19.165,18.505
342.5069,-62.0605,REX,,0.295,19.9547,18.9798,18.2479
342.5359,26.2446,DEV,0.712,0.7096,22.6145,20.4758,18.742
342.6464,-44.4353,SER,,0.607,22.0292,20.1626,18.7483
342.774,-65.5787,DEV,,0.6415,22.728,21.0988,19.7527
343.0505,27.8913,SER,0.3869,0.3619,20.7243,18.9293,17.9669
343.0703,-3.4063,DEV,,0.6176,21.6728,20.123,18.7773
343.2068,-59.2154,SER,,0.5272,22.0271,20.1284,18.9139
343.5112,-65.4228,SER,,0.8319,22.8621,21.1038,19.195
344.2652,-11.175,REX,,0.9042,22.2035,21.3376,19.9721
344.3303,-49.8069,SER,,0.2735,19.0184,17.5102,16.7523
344.3366,-62.4157,DEV,,0.9189,24.1362,21.9342,19.9187
344.5368,-10.9632,DEV,,0.6809,23.0084,21.4318,19.9387
344.6595,14.1737,SER,0.458,0.5576,21.6634,20.1547,18.9632
344.8784,-60.5572,REX,,0.6044,21.4031,20.135,19.0025
344.8981,30.9378,SER,,0.624,22,20.5586,19.3303
345.0498,32.114,SER,,0.4429,20.7206,18.9007,18.0784
345.1964,33.28,DEV,0.6845,0.6809,22.1519,20.262,18.6142
345.4575,16.293,DEV,,0.2998,20.6955,19.3866,18.4101
345.5776,-9.493,SER,,0.2628,18.8013,17.4268,16.5764
345.6418,0.039,SER,,0.5271,21.6579,19.7015,18.4603
345.7436,30.7815,SER,,0.4048,21.7945,20.0527,19.1279
345.8589,13.9579,SER,0.3089,0.327,21.2905,19.5495,18.5372
345.9601,-6.7008,DEV,,0.8329,23.417,21.6295,19.7717
346.05,-55.4201,SER,,0.6887,22.3398,20.4798,18.8946
346.1899,10.8296,SER,,0.1891,18.9311,17.8892,17.1026
346.5242,-43.4316,SER,,0.4157,20.6117,18.8577,17.8858
346.5801,-59.1067,SER,,0.5356,20.9432,19.4093,18.3401
347.5057,-48.554,SER,,0.2946,19.2695,17.754,16.9875
347.9644,4.8155,DEV,,0.8473,23.601,21.5006,19.4156
348.0097,-53.7328,SER,,0.208,18.5276,17.7223,17.1584
348.2587,1.5606,DEV,,0.3404,19.9498,18.4335,17.469
348.8575,-43.1144,SER,,0.632,21.7456,20.3992,19.1469
349.0616,-40.9003,REX,,0.3643,20.7694,19.7052,18.8098
350.0879,-56.8959,SER,,0.7583,21.9905,20.8428,19.5162
350.1688,19.6627,SER,,0.6481,20.9469,19.672,18.3989
350.5624,19.8507,SER,,0.2115,18.9528,17.6461,16.8216
350.5875,-52.801,SER,,0.5887,21.0079,19.7523,18.7349
350.6795,10.925,DEV,0.5134,0.5313,20.6602,19.1368,18.069
350.8873,16.2595,SER,,0.1583,18.8582,17.7436,17.0077
351.0813,3.2869,EXP,,0.0718,18.1761,17.6691,17.2956
351.3161,-12.3875,SER,,0.3882,19.5794,17.7371,16.7981
351.5051,-49.8634,DEV,,0.8018,23.4277,21.4055,19.5512
351.7114,9.5516,SER,0.3385,0.3316,20.5763,18.9339,18.0603
351.9037,-54.2702,DEV,,0.9011,22.6823,21.5983,19.7012
351.9463,-41.2616,SER,,0.3643,19.5849,17.8134,16.9336
352.0889,29.9215,REX,,0.123,18.2518,17.7963,17.4716
352.7011,-7.3227,SER,,0.5049,21.5808,19.7807,18.6933
352.8747,-3.5622,SER,,0.6653,22.2722,20.414,18.8546
353.0522,-43.3556,SER,,0.5214,20.3544,18.5447,17.3723
353.8014,16.2913,SER,0.283,0.2811,19.2105,17.6862,16.7271
353.9212,-6.8142,DEV,,0.4047,20.9846,19.157,18.2273
354.0348,0.9016,SER,,0.6841,21.6528,20.6092,19.6049
354.1059,18.9786,DEV,,0.8534,24.023,21.9486,19.9972
354.1701,-1.2844,SER,,0.6588,22.2387,20.2716,18.7179
354.4695,-60.3908,REX,,0.5217,21.8212,20.5779,19.747
354.751,16.814,SER,,0.3079,20.5148,19.3398,18.5363
354.8325,8.6981,SER,,0.2054,18.8231,17.5505,16.7253
355.0491,9.0233,SER,,0.1888,18.6993,17.4422,16.6273
355.4229,-3.9534,SER,,0.6277,21.5407,19.836,18.4029
356.1448,-11.371,EXP,,0.7711,21.7647,20.8958,19.8895
356.7133,-3.3219,EXP,,0.1814,20.446,19.6225,19.0289
356.9366,-11.3459,REX,,0.4209,21.3399,20.3544,19.243
357.0329,28.1651,DEV,0.2856,0.2866,19.5343,17.9177,17.041
357.0468,5.6703,DEV,0.7276,0.6634,22.3382,20.4387,18.8742
357.312,27.0836,SER,0.196,0.198,18.7578,17.4685,16.678
357.3363,14.6488,DEV,,0.7038,22.5791,20.8927,19.3227
357.7044,-58.1052,SER,,0.3904,21.0318,20.278,19.8487
357.7685,-37.7309,DEV,,0.2456,18.828,17.6411,16.9359
357.9662,-8.0784,DEV,,0.2249,20.5954,19.3333,18.6141
358.1396,21.9827,DEV,,0.8547,22.9747,21.5009,19.4815
358.3734,25.8989,SER,0.2148,0.2207,18.9166,17.5107,16.6573
359.0579,4.7484,SER,0.4532,0.4553,20.9948,19.176,18.1427
359.1597,-1.9372,SER,0.5716,0.5713,21.7847,19.84,18.4919
359.3558,-51.3447,REX,,0.7069,21.1379,20.1929,19.1441
359.3678,-35.3376,SER,,0.5003,20.7534,19.0254,17.8717
